Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
[Removed] Item 197747641497,197747641497,"Nov 6, 2025",$17.67,$8.00,,,Fixed price,
,,"Nov 20, 2025",$31.85,$0.00,,,Fixed price,
,,"Nov 7, 2025",$16.48,$0.00,,,Fixed price,
[Removed] Item 127412709240,127412709240,"Oct 23, 2025",$19.69,$0.00,,,Fixed price,
[Removed] Item 365945654832,365945654832,"Nov 15, 2025",$25.99,$4.99,,,Fixed price,
1893 S Morgan Silver Dollar KEY DATE TAKING OFFERS Tribune Proof 4 AVAILABLE,326950330511,"Jan 19, 2026",$37.49,$5.99,,,Fixed price,https://www.ebay.com/itm/326950330511
VG/F 1889-S Morgan Silver Dollar (1 coin),365117521381,"Feb 28, 2026",$79.95,$0.00,,,Fixed price,https://www.ebay.com/itm/365117521381
,,"Nov 12, 2025",$19.69,$0.00,,,Fixed price,
[Removed] Item 317439485087,317439485087,"Oct 26, 2025",$19.88,$0.00,,,Fixed price,
[Removed] Item 357793283651,357793283651,"Nov 9, 2025",$19.69,$2.99,,,Fixed price,
[Removed] Item 397150106859,397150106859,"Nov 21, 2025",$21.66,$8.00,,,Fixed price,
,,"Nov 6, 2025",$375.00,$0.00,,,Fixed price,
,,"Nov 11, 2025",$115.95,$6.25,,,Fixed price,
,,"Nov 15, 2025",$110.00,$5.90,,,Auction,
,,"Dec 9, 2025",$455.00,$8.45,,,Auction,
,,"Dec 11, 2025",$165.00,$4.54,,,Fixed price,
,,"Dec 30, 2025",$147.50,$0.00,,,Auction,
,,"Jan 3, 2026",$100.00,$4.76,,,Fixed price,
,,"Jan 7, 2026",$330.00,$0.00,,,Fixed price,
1889-S Morgan Silver Dollar Beautiful Coin Rare Date #259,116994671236,"Jan 28, 2026",$100.00,$4.50,,,Auction,https://www.ebay.com/itm/116994671236
RARE! 1889 S Morgan Silver Dollar ~ UNC BU MS ~ FULL BREAST FEATHERS ~ 90% $1,117017847524,"Feb 8, 2026",$280.00,$6.50,,,Auction,https://www.ebay.com/itm/117017847524
"1889-S Morgan Dollar, AU 58 PCGS, NR",117036031425,"Feb 21, 2026",$203.50,$4.95,,,Auction,https://www.ebay.com/itm/117036031425
,,"Dec 18, 2025",$325.00,$0.00,,,Fixed price,
1889 S PCGS AU58 Morgan Silver Dollar $1 US Mint Rare Key Date Coin 1889-S AU-58,126385730473,"Feb 23, 2026",$250.00,$5.45,,,Fixed price,https://www.ebay.com/itm/126385730473
"1889-S MORGAN SILVER DOLLAR 1$ ""Semi-Key Coin"" *PCGS AU53 ABOUT UNCIRCULATED*",126619103701,"Jan 20, 2026",$199.95,$0.00,,,Fixed price,https://www.ebay.com/itm/126619103701
,,"Jan 4, 2026",$188.99,$4.95,,,Fixed price,
1889-S Morgan Silver One $1 Dollar - PCGS MS61 - San Francisco CC586,127080997550,"Feb 14, 2026",$375.00,$25.97,,,Fixed price,https://www.ebay.com/itm/127080997550
1889-S MORGAN SILVER DOLLAR AU+,127197540715,"Feb 24, 2026",$185.00,$13.95,,,Fixed price,https://www.ebay.com/itm/127197540715
1889-S Morgan Silver Dollar CAC MS61 - WitterBrick Silver Label,127266822296,"Jan 4, 2026",$330.00,$6.99,,,Fixed price,https://www.ebay.com/itm/127266822296
,,"Nov 26, 2025",$128.99,$0.00,,,Fixed price,
,,"Oct 25, 2025",$107.50,$6.50,,,Auction,
,,"Dec 18, 2025",$369.99,$0.00,,,Fixed price,
,,"Oct 22, 2025",$145.00,$0.00,,,Fixed price,
,,"Nov 2, 2025",$134.27,$6.18,,,Auction,
,,"Nov 9, 2025",$420.00,$0.00,,,Auction,
,,"Nov 16, 2025",$671.00,$0.00,,,Auction,
,,"Nov 7, 2025",$85.00,$4.58,,,Fixed price,
,,"Nov 15, 2025",$102.00,$5.95,,,Auction,
,,"Nov 20, 2025",$325.00,$5.00,,,Fixed price,
,,"Jan 2, 2026",$120.00,$4.76,,,Fixed price,
,,"Dec 29, 2025",$125.00,$5.00,,,Fixed price,
,,"Dec 9, 2025",$205.50,$9.75,,,Auction,
,,"Dec 16, 2025",$120.00,$5.25,,,Fixed price,
1889-S Morgan Silver One $1 Dollar - San Francisco R1621,127572846807,"Jan 31, 2026",$170.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127572846807
,,"Dec 20, 2025",$85.00,$0.00,,,Fixed price,
,,"Dec 26, 2025",$124.50,$7.90,,,Auction,
1889-S Morgan Silver Dollar AU+ Details,127578344238,"Jan 18, 2026",$185.00,$5.00,,,Fixed price,https://www.ebay.com/itm/127578344238
,,"Dec 30, 2025",$57.00,$2.77,,,Auction,
,,"Dec 27, 2025",$330.00,$5.00,,,Fixed price,
03/00000001 L#1822 1889 S Morgan Silver Dollar Coin,157716588860,"Mar 1, 2026",$175.00,$0.00,,,Auction,https://www.ebay.com/itm/157716588860,1
03/000002 L#2241 1889 S morgan Silver Dollar (cop),157720226270,"Mar 2, 2026",$255.00,$0.00,,,Auction,https://www.ebay.com/itm/157720226270,1
1889-S Morgan Silver Dollar AU++ About Uncirculated Key Date Raw - Lot #69,157729256252,"Mar 8, 2026",$94.00,$5.00,,,Auction,https://www.ebay.com/itm/157729256252,1
1889-S Morgan Silver Dollar Choice XF Better Date,157731842862,"Mar 7, 2026",$115.00,$7.95,,,Fixed price,https://www.ebay.com/itm/157731842862,1
1889 S Morgan Silver Dollar UNC Detail Tougher Date San Francisco Mint,157736179523,"Mar 9, 2026",$165.00,$8.10,,,Fixed price,https://www.ebay.com/itm/157736179523,1
03/00000012 L#8303 1889 S Morgan Silver DOllar COin (cap),157742380900,"Mar 12, 2026",$500.00,$0.00,,,Auction,https://www.ebay.com/itm/157742380900,1
1989-S Morgan Dollar EF,157750482802,"Mar 18, 2026",$75.00,$3.72,,,Auction,https://www.ebay.com/itm/157750482802,1
1889 S Morgan Silver Dollar NGC XF-45,157753382054,"Mar 15, 2026",$141.70,$0.00,,,Fixed price,https://www.ebay.com/itm/157753382054,1
1889 S Morgan Silver Dollar NGC AU-58,157753382262,"Mar 30, 2026",$239.79,$0.00,,,Fixed price,https://www.ebay.com/itm/157753382262,1
1889 S Morgan Silver Dollar XF Details Tough Date San Francisco Mint,157758848733,"Mar 17, 2026",$95.00,$7.70,,,Fixed price,https://www.ebay.com/itm/157758848733,1
03/00000020 L#3439 1889 S Morgan Silver DOllar Coin (cmk),157770394525,"Mar 20, 2026",$750.00,$0.00,,,Auction,https://www.ebay.com/itm/157770394525,1
1889 S Morgan Silver Dollar UNC Detail Tougher Date San Francisco Mint,157775107929,"Mar 23, 2026",$140.00,$7.95,,,Fixed price,https://www.ebay.com/itm/157775107929,1
* 1889-S * NEAR+ GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL COLLECTION,157776763643,"Mar 29, 2026",$288.00,$4.99,,,Auction,https://www.ebay.com/itm/157776763643,1
