Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
,,"Jan 13, 2026",$23.14,$0.00,,,Fixed price,
,,"Nov 26, 2025",$18.78,$0.00,,,Fixed price,
,,"Nov 8, 2025",$22.23,$4.99,,,Fixed price,
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,116541213124,"Feb 19, 2026",$17.84,$0.00,,,Fixed price,https://www.ebay.com/itm/116541213124
,,"Nov 11, 2025",$22.21,$0.00,,,Fixed price,
[Removed] Item 187544194014,187544194014,"Oct 20, 2025",$30.74,$4.99,,,Fixed price,
[Removed] Item 168248319859,168248319859,"Mar 21, 2026",$52.70,$0.00,,,Fixed price,
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 6, 2026",$10.99,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779
,,"Nov 9, 2025",$19.29,$6.00,,,Fixed price,
[Removed] Item 397329684407,397329684407,"Dec 2, 2025",$22.85,$0.00,,,Fixed price,
[Removed] Item 406297538113,406297538113,"Dec 3, 2025",$19.03,$0.00,,,Fixed price,
VF 1882-O Morgan Silver Dollar (1 coin),126671184473,"Jan 2, 2026",$47.89,$0.00,,,Fixed price,https://www.ebay.com/itm/126671184473
[Removed] Item 389252549241,389252549241,"Dec 2, 2025",$65.00,$4.99,,,Fixed price,
,,"Nov 16, 2025",$22.02,$0.00,,,Fixed price,
1882 S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404939077704,"Mar 29, 2026",$96.72,$0.00,,,Fixed price,https://www.ebay.com/itm/404939077704
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,117046161498,"Apr 7, 2026",$18.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117046161498
VF 1882-S Morgan Silver Dollar (1 coin),365921549291,"Jan 12, 2026",$52.96,$0.00,,,Fixed price,https://www.ebay.com/itm/365921549291
,,"Nov 9, 2025",$22.82,$0.00,,,Fixed price,
,,"Nov 8, 2025",$22.72,$0.00,,,Fixed price,
XF 1882-O Morgan Silver Dollar (1 coin),126671187485,"Jan 1, 2026",$58.59,$0.00,,,Fixed price,https://www.ebay.com/itm/126671187485
[Removed] Item 317577139773,317577139773,"Dec 4, 2025",$18.23,$0.00,,,Fixed price,
[Removed] Item 388964909104,388964909104,"Oct 28, 2025",$85.83,$0.00,,,Fixed price,
XF 1882 (P) Morgan Silver Dollar (1 coin),127406857071,"Jan 2, 2026",$57.56,$0.00,,,Fixed price,https://www.ebay.com/itm/127406857071
[Removed] Item 317977975372,317977975372,"Mar 10, 2026",$52.29,$0.00,,,Fixed price,
* 1882-S * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,164709618967,"Apr 5, 2026",$166.25,$0.00,,,Fixed price,https://www.ebay.com/itm/164709618967
1882 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,197721875715,"Apr 6, 2026",$145.61,$0.00,,,Fixed price,https://www.ebay.com/itm/197721875715
1882 US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305800911330,"Apr 6, 2026",$98.79,$0.00,,,Fixed price,https://www.ebay.com/itm/305800911330
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 6, 2026",$63.09,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939
[Removed] Item 357814683153,357814683153,"Nov 12, 2025",$15.39,$0.00,,,Fixed price,
[Removed] Item 389234562038,389234562038,"Dec 2, 2025",$19.21,$0.00,,,Fixed price,
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$76.64,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174
* 1882-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335567438,"Apr 5, 2026",$494.52,$0.00,,,Fixed price,https://www.ebay.com/itm/154335567438
,,"Nov 18, 2025",$22.82,$0.00,,,Fixed price,
1882 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305612269930,"Apr 6, 2026",$99.52,$0.00,,,Fixed price,https://www.ebay.com/itm/305612269930
[Removed] Item 317973832257,317973832257,"Mar 9, 2026",$53.50,$0.00,,,Fixed price,
VF 1882 (P) Morgan Silver Dollar (1 coin),135753197677,"Jan 20, 2026",$64.63,$0.00,,,Fixed price,https://www.ebay.com/itm/135753197677
VG/F 1882-O Morgan Silver Dollar (1 coin),126694657255,"Jan 23, 2026",$66.44,$0.00,,,Fixed price,https://www.ebay.com/itm/126694657255
* 1882-O * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154367280202,"Apr 6, 2026",$155.96,$15.88,,,Fixed price,https://www.ebay.com/itm/154367280202
[Removed] Item 197747635001,197747635001,"Oct 22, 2025",$23.04,$6.00,,,Fixed price,
,,"Nov 15, 2025",$3.34,$0.00,,,Fixed price,
[Removed] Item 317534059198,317534059198,"Nov 28, 2025",$38.19,$0.00,,,Fixed price,
"1878-1882 Morgan Dollar ""S"" Mint Mark, Frosty, PL Mirrors, Stunning PQ Piece",365475529824,"Mar 7, 2026",$117.50,$16.97,,,Fixed price,https://www.ebay.com/itm/365475529824
VG/F 1882-S Morgan Silver Dollar (1 coin),365575703446,"Jan 23, 2026",$58.79,$0.00,,,Fixed price,https://www.ebay.com/itm/365575703446
,,"Nov 18, 2025",$18.96,$0.00,,,Fixed price,
1882-CC Morgan Silver Dollar Original Bag Fragment MS63 NGC Red Label,135725672685,"Mar 20, 2026",$412.42,$0.00,,,Fixed price,https://www.ebay.com/itm/135725672685
,,"Oct 30, 2025",$22.23,$0.00,,,Fixed price,
,,"Nov 15, 2025",$26.13,$0.00,,,Fixed price,
AU+ 1882 (P) Morgan Silver Dollar (1 coin),126951359026,"Dec 27, 2025",$54.49,$0.00,,,Fixed price,https://www.ebay.com/itm/126951359026
,,"Nov 19, 2025",$22.51,$0.00,,,Fixed price,
,,"Dec 3, 2025",$18.18,$0.00,,,Fixed price,
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 8, 2026",$10.99,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 8, 2026",$62.84,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939
1882 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305612269930,"Apr 8, 2026",$99.70,$0.00,,,Fixed price,https://www.ebay.com/itm/305612269930
1882 Carson City Uncirculated Morgan Silver Dollar with Box & Certificate,397757129049,"Apr 13, 2026",$350.00,$0.00,,,Fixed price,https://www.ebay.com/itm/397757129049,2
,,"Oct 28, 2025",$21.59,$0.00,,,Fixed price,,2
1882-O $ MORGAN SILVER DOLLAR BLAST WHITE MIRROR FIELDS CH BU PL #6033121-64Y,114762533358,"Mar 10, 2026",$169.00,$0.00,,,Fixed price,https://www.ebay.com/itm/114762533358,1
1882-O Morgan Silver Dollar Circulated VF,115404686190,"Jan 18, 2026",$65.00,$3.97,,,Fixed price,https://www.ebay.com/itm/115404686190,1
1882-S Morgan Silver Dollar Circulated VF,115404691925,"Jan 27, 2026",$72.50,$5.38,,,Fixed price,https://www.ebay.com/itm/115404691925,1
,,"Nov 20, 2025",$40.00,$4.76,,,Fixed price,,1
,,"Nov 22, 2025",$35.00,$4.65,,,Fixed price,,1
,,"Dec 21, 2025",$40.50,$6.00,,,Fixed price,,1
,,"Oct 22, 2025",$251.00,$0.00,,,Fixed price,,1
,,"Jan 4, 2026",$55.00,$4.99,,,Fixed price,,1
,,"Dec 8, 2025",$41.00,$4.99,,,Fixed price,,1
,,"Dec 23, 2025",$42.00,$4.99,,,Fixed price,,1
,,"Nov 25, 2025",$209.95,$0.00,,,Fixed price,,1
,,"Dec 9, 2025",$35.00,$1.99,,,Fixed price,,1
"1882 O BU/UNC Morgan Silver Dollar - PCS LEGENDS OF THE WEST, ""Bat Masterson""",116241810637,"Jan 19, 2026",$86.95,$0.72,,,Fixed price,https://www.ebay.com/itm/116241810637,2
"12 Different BU/UNC Morgan Silver Dollars PCS LEGENDS OF THE WEST, 1882-1898",116348156599,"Jan 19, 2026","$1,039.99",$8.67,,,Fixed price,https://www.ebay.com/itm/116348156599,1
,,"Dec 23, 2025",$52.00,$0.00,,,Fixed price,,1
,,"Dec 9, 2025",$56.00,$0.00,,,Fixed price,,1
,,"Oct 25, 2025",$43.00,$0.00,,,Fixed price,,1
1882-O Morgan Dollar MS RARE FIND,116440046435,"Feb 13, 2026",$90.00,$5.00,,,Fixed price,https://www.ebay.com/itm/116440046435,1
,,"Oct 23, 2025",$31.00,$8.95,,,Fixed price,,1
,,"Jan 11, 2026",$65.00,$4.65,,,Fixed price,,1
1882 P Morgan Silver Dollar,116460447139,"Jan 14, 2026",$58.95,$6.75,,,Fixed price,https://www.ebay.com/itm/116460447139,1
MORGAN SILVER DOLLAR 1882 O/O PCGS MS 62+++ VAM 7 TOP 100 GLASSY BORDERLINE PL,116547827076,"Mar 14, 2026",$225.00,$5.95,,,Fixed price,https://www.ebay.com/itm/116547827076,1
,,"Nov 2, 2025","$2,604.00",$0.00,,,Fixed price,,1
,,"Jan 2, 2026",$379.99,$4.95,,,Fixed price,,1
,,"Dec 26, 2025",$349.95,$9.95,,,Fixed price,,1
,,"Dec 1, 2025",$358.63,$5.16,,,Fixed price,,1
,,"Nov 15, 2025",$70.00,$5.37,,,Fixed price,,1
,,"Dec 25, 2025",$345.00,$5.99,,,Fixed price,,1
1882-CC Morgan Silver Dollar ANACS MS 63 VAM-3D Very RARE,116683059764,"Mar 11, 2026",$599.95,$10.00,,,Fixed price,https://www.ebay.com/itm/116683059764,1
1882-S Morgan Silver dollar Great Condition In capsule.,116683102090,"Jan 14, 2026",$60.00,$4.76,,,Fixed price,https://www.ebay.com/itm/116683102090,1
,,"Oct 29, 2025",$125.00,$5.99,,,Fixed price,,1
,,"Oct 29, 2025",$60.00,$5.00,,,Fixed price,,1
,,"Dec 5, 2025",$62.00,$5.25,,,Fixed price,,1
,,"Nov 28, 2025",$757.00,$6.95,,,Fixed price,,1
,,"Dec 1, 2025",$65.00,$5.25,,,Fixed price,,1
,,"Oct 25, 2025",$99.95,$4.95,,,Fixed price,,1
,,"Oct 15, 2025",$125.00,$10.00,,,Fixed price,,1
,,"Dec 8, 2025",$551.65,$0.00,,,Fixed price,,1
,,"Oct 30, 2025",$44.65,$2.46,,,Auction,,1
,,"Oct 15, 2025",$47.89,$0.00,,,Auction,,1
,,"Oct 17, 2025",$55.00,$1.65,,,Auction,,1
,,"Oct 18, 2025",$85.00,$4.29,,,Auction,,1
,,"Nov 26, 2025",$60.00,$5.00,,,Fixed price,,1
,,"Oct 19, 2025",$330.00,$5.55,,,Auction,,1
,,"Jan 5, 2026",$92.00,$8.00,,,Fixed price,,1
,,"Oct 20, 2025",$127.51,$4.29,,,Auction,,1
,,"Oct 30, 2025",$51.52,$2.48,,,Auction,,1
,,"Nov 22, 2025",$109.95,$4.95,,,Fixed price,,1
,,"Oct 25, 2025",$80.00,$0.00,,,Auction,,1
,,"Dec 20, 2025",$47.00,$1.36,,,Fixed price,,1
,,"Oct 20, 2025",$45.00,$8.40,,,Fixed price,,1
,,"Oct 25, 2025",$115.50,$4.29,,,Auction,,1
,,"Oct 26, 2025",$118.01,$5.95,,,Auction,,1
,,"Jan 1, 2026",$339.00,$8.55,,,Fixed price,,1
,,"Oct 26, 2025",$34.68,$1.32,,,Auction,,1
,,"Oct 24, 2025",$38.00,$4.65,,,Auction,,1
,,"Nov 20, 2025",$99.99,$6.00,,,Fixed price,,1
,,"Dec 23, 2025",$107.00,$7.80,,,Fixed price,,1
,,"Oct 29, 2025",$92.00,$4.29,,,Auction,,1
,,"Dec 20, 2025",$50.00,$1.45,,,Fixed price,,1
,,"Nov 24, 2025",$522.49,$11.95,,,Fixed price,,1
,,"Nov 6, 2025",$115.00,$5.47,,,Auction,,1
