Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1882-CC Morgan Silver Dollar Slightly Tone AA239,357801623046,"May 4, 2026",$260.00,$8.75,,,Fixed price,https://www.ebay.com/itm/357801623046,1
1882-Carson City $1 Morgan Silver Dollar Coin AA270,357827062476,"May 4, 2026",$345.00,$8.75,,,Fixed price,https://www.ebay.com/itm/357827062476,1
1882 CC Morgan Silver Dollar PCGS MS-62,397578765165,"May 4, 2026",$355.00,$6.00,,,Fixed price,https://www.ebay.com/itm/397578765165,1
1882 CC Morgan Silver Dollar PCGS MS-62,397578765205,"May 4, 2026",$350.00,$6.00,,,Fixed price,https://www.ebay.com/itm/397578765205,1
1882-CC MORGAN SILVER DOLLAR ~ XF+ CLEANED ~NICE COIN~,406733107564,"May 4, 2026",$199.00,$5.75,,,Fixed price,https://www.ebay.com/itm/406733107564,1
"1882 O Morgan Dollar great eye appeal , great strike blazing luster",377145307162,"May 4, 2026",$79.00,$6.95,,,Auction,https://www.ebay.com/itm/377145307162,1
1882 S Morgan Silver Dollar,127832331349,"May 4, 2026",$70.00,$5.62,,,Auction,https://www.ebay.com/itm/127832331349,1
1882 O US Morgan Silver Dollar $1 Nice AU,188320225928,"May 4, 2026",$75.00,$4.99,,,Auction,https://www.ebay.com/itm/188320225928,1
1882 Morgan Silver Dollar NGC MS63,205962041691,"May 4, 2026",$95.00,$0.00,,,Fixed price,https://www.ebay.com/itm/205962041691,1
1882 S- ANACS MS60 DETAILS CLEANED MORGAN SILVER DOLLAR #B43127,198307721314,"May 4, 2026",$79.00,$4.65,,,Auction,https://www.ebay.com/itm/198307721314,1
1882-O Very High Grade Silver Morgan Dollar,147258844289,"May 4, 2026",$90.00,$6.13,,,Fixed price,https://www.ebay.com/itm/147258844289,1
1882-S (MS64) Morgan Silver Dollar $1 NGC - Great Toning,188344957007,"May 4, 2026",$120.00,$0.00,,,Fixed price,https://www.ebay.com/itm/188344957007,1
1882 O MORGAN SILVER DOLLAR UNCIRCULATED 90% SILVER! NICE COIN (GPJ000174),257469515948,"May 4, 2026",$79.99,$10.00,,,Fixed price,https://www.ebay.com/itm/257469515948,1
1882-CC Morgan Silver Dollar Hard Package GSA - Old Glory C&C Weekly 1c Auction!,358513729519,"May 3, 2026",$304.00,$0.00,,,Auction,https://www.ebay.com/itm/358513729519,1
1882 $1 Morgan Silver Dollar Rainbow Toned PCGS MS64,286890684549,"May 3, 2026",$279.00,$0.00,,,Fixed price,https://www.ebay.com/itm/286890684549,1
1882-S MORGAN SILVER DOLLAR (7051),206234230841,"May 3, 2026",$64.00,$5.00,,,Auction,https://www.ebay.com/itm/206234230841,1
1882 O Morgan Silver Dollar Nice Circulated Example A5,198302921003,"May 3, 2026",$66.39,$0.00,,,Auction,https://www.ebay.com/itm/198302921003,1
1882-S Morgan Dollar - Choice Gem Brilliant Uncirculated++++ Lustrous #J8790,397883663117,"May 3, 2026",$91.00,$0.78,,,Auction,https://www.ebay.com/itm/397883663117,1
1882 MORGAN DOLLAR PCGS MS62,188309027701,"May 3, 2026",$85.00,$5.97,,,Auction,https://www.ebay.com/itm/188309027701,1
"1882-S $1 Morgan Silver Dollar ""66 Mint State"" USA Coin Grading Slab",277912636866,"May 3, 2026",$79.99,$0.00,,,Auction,https://www.ebay.com/itm/277912636866,1
1882 Morgan Silver Dollar ICG MS63 S$1 Philadelphia Minted No Reserve,397873412202,"May 3, 2026",$79.00,$0.00,,,Auction,https://www.ebay.com/itm/397873412202,1
"1882-S Morgan dollar, NGC MS65, full cartwheel, blast white! DavidKahnRareCoins",318118342257,"May 3, 2026",$177.50,$0.00,,,Auction,https://www.ebay.com/itm/318118342257,1
1882-S Morgan Silver Dollar NGC MS-67+ Frosty Bright White! MS67 Plus,298265658403,"May 3, 2026","$1,195.95",$14.95,,,Auction,https://www.ebay.com/itm/298265658403,1
* 1882-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335567438,"May 3, 2026",$500.32,$0.00,,,Fixed price,https://www.ebay.com/itm/154335567438,14
1882 S Morgan Dollar Blazing Monster Gem Brilliant Uncirculated Mint State Coin,287296041416,"May 3, 2026",$60.00,$5.48,,,Auction,https://www.ebay.com/itm/287296041416,1
1882 S Morgan Dollar PCGS MS 65 Plus A 1958 D Franklin Half CACG MS 65 Nice :),157863495520,"May 3, 2026",$340.00,$8.15,,,Auction,https://www.ebay.com/itm/157863495520,1
LOT OF 3 1882 O 1 1882 S MORGAN SILVER DOLLARS #115,377137147966,"May 3, 2026",$197.00,$13.25,,,Auction,https://www.ebay.com/itm/377137147966,1
1882-CC Morgan Silver Dollar GSA Hoard W/ Box & Info Card UNC,127829843390,"May 3, 2026",$307.00,$9.99,,,Auction,https://www.ebay.com/itm/127829843390,1
Lot of (2) Morgan Dollars - 1886-O and 1882 - 90% silver - FREE SHIPPING!,397883378018,"May 3, 2026",$94.00,$0.00,,,Auction,https://www.ebay.com/itm/397883378018,1
[Removed] Item 336560605454,336560605454,"May 3, 2026",$60.38,$0.00,,,Fixed price,,7
[Removed] Item 406892149487,406892149487,"May 2, 2026",$41.21,$0.00,,,Fixed price,,21
,,"May 1, 2026",$59.99,$0.00,,,Fixed price,,8
[Removed] Item 406882219611,406882219611,"Apr 28, 2026",$40.59,$0.00,,,Fixed price,,56
1882-CC Morgan Dollar Nice Uncirculated No Problems Carson City Gem! #4FOR,406877331287,"Apr 27, 2026",$59.99,$0.00,,,Fixed price,https://www.ebay.com/itm/406877331287,10
,,"Apr 24, 2026",$59.79,$0.00,,,Fixed price,,11
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 17, 2026",$56.45,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939,39
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,318148713917,"Apr 17, 2026",$44.65,$0.00,,,Fixed price,https://www.ebay.com/itm/318148713917,20
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,358449278615,"Apr 17, 2026",$51.05,$0.00,,,Fixed price,https://www.ebay.com/itm/358449278615,18
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,389900148507,"Apr 17, 2026",$84.11,$0.00,,,Fixed price,https://www.ebay.com/itm/389900148507,17
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,389893168584,"Apr 17, 2026",$51.92,$0.00,,,Fixed price,https://www.ebay.com/itm/389893168584,12
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,366348726824,"Apr 17, 2026",$51.90,$0.00,,,Fixed price,https://www.ebay.com/itm/366348726824,7
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,397850864428,"Apr 17, 2026",$79.90,$0.00,,,Fixed price,https://www.ebay.com/itm/397850864428,6
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,188280467112,"Apr 17, 2026",$69.99,$0.00,,,Fixed price,https://www.ebay.com/itm/188280467112,2
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,389896276863,"Apr 16, 2026",$69.99,$0.00,,,Fixed price,https://www.ebay.com/itm/389896276863,30
1882 S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404939077704,"Apr 16, 2026",$96.86,$0.00,,,Fixed price,https://www.ebay.com/itm/404939077704,25
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,397838919289,"Apr 16, 2026",$45.28,$0.00,,,Fixed price,https://www.ebay.com/itm/397838919289,30
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,366346795902,"Apr 16, 2026",$37.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366346795902,20
* 1882-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335567438,"Apr 16, 2026",$497.88,$0.00,,,Fixed price,https://www.ebay.com/itm/154335567438,12
1882 CC Morgan Silver Dollar NGC MS70 First Day Morgan Label 2023 Fiji Mint .999,356203952200,"Apr 16, 2026",$178.15,$0.00,,,Fixed price,https://www.ebay.com/itm/356203952200,6
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,389893163473,"Apr 15, 2026",$59.99,$0.00,,,Fixed price,https://www.ebay.com/itm/389893163473,30
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,397841408767,"Apr 15, 2026",$43.71,$0.00,,,Fixed price,https://www.ebay.com/itm/397841408767,30
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,358445624714,"Apr 15, 2026",$42.88,$0.00,,,Fixed price,https://www.ebay.com/itm/358445624714,20
[Removed] Item 318152650631,318152650631,"Apr 15, 2026",$32.59,$0.00,,,Fixed price,,15
[Removed] Item 198283068861,198283068861,"Apr 15, 2026",$38.99,$0.00,,,Fixed price,,6
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 14, 2026",$11.05,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779,50
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,117046161498,"Apr 14, 2026",$18.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117046161498,28
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,397838890225,"Apr 14, 2026",$38.99,$0.00,,,Fixed price,https://www.ebay.com/itm/397838890225,20
[Removed] Item 358445845245,358445845245,"Apr 14, 2026",$38.88,$0.00,,,Fixed price,,2
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 13, 2026",$11.01,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779,49
* 1882-S * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,164709618967,"Apr 13, 2026",$168.56,$0.00,,,Fixed price,https://www.ebay.com/itm/164709618967,18
1882CC Morgan Silver Dollar Nice Eye Appeal Blast White,389884370707,"Apr 13, 2026",$42.02,$0.00,,,Fixed price,https://www.ebay.com/itm/389884370707,26
1882 Carson City Uncirculated Morgan Silver Dollar with Box & Certificate,397757129049,"Apr 13, 2026",$350.00,$0.00,,,Fixed price,https://www.ebay.com/itm/397757129049,2
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 12, 2026",$57.83,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939,33
1882 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,197721875715,"Apr 10, 2026",$145.38,$0.00,,,Fixed price,https://www.ebay.com/itm/197721875715,18
1882-S PCGS MS 63 Morgan Silver Dollar. Fresh In New Holder!,267295497734,"Apr 10, 2026",$105.00,$5.00,,,Fixed price,https://www.ebay.com/itm/267295497734,2
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,117046161498,"Apr 9, 2026",$18.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117046161498,25
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 8, 2026",$10.99,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 8, 2026",$62.84,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939
1882 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305612269930,"Apr 8, 2026",$99.70,$0.00,,,Fixed price,https://www.ebay.com/itm/305612269930
1882 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305612269930,"Apr 8, 2026",$101.77,$0.00,,,Fixed price,https://www.ebay.com/itm/305612269930,13
* 1882-CC DMPL * SOLID+ GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG,155574172790,"Apr 8, 2026",$694.97,$0.00,,,Fixed price,https://www.ebay.com/itm/155574172790,3
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,117046161498,"Apr 7, 2026",$18.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117046161498
VF+ 1882 MORGAN SILVER DOLLAR NICE DETAIL COLLECTOR GRADE COIN M-1689,177918662775,"Apr 7, 2026",$88.67,$5.25,,,Fixed price,https://www.ebay.com/itm/177918662775,3
1882 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),124913146779,"Apr 6, 2026",$10.99,$0.00,,,Fixed price,https://www.ebay.com/itm/124913146779
1882 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,197721875715,"Apr 6, 2026",$145.61,$0.00,,,Fixed price,https://www.ebay.com/itm/197721875715
1882 US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305800911330,"Apr 6, 2026",$98.79,$0.00,,,Fixed price,https://www.ebay.com/itm/305800911330
1882 CC BU UNCIRCULATED MORGAN SILVER DOLLAR AUTHENTIC U.S. MINT KEY DATE,366247296939,"Apr 6, 2026",$63.09,$0.00,,,Fixed price,https://www.ebay.com/itm/366247296939
1882 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305612269930,"Apr 6, 2026",$99.52,$0.00,,,Fixed price,https://www.ebay.com/itm/305612269930
* 1882-O * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154367280202,"Apr 6, 2026",$155.96,$15.88,,,Fixed price,https://www.ebay.com/itm/154367280202
1882-CC $1 Morgan Silver Dollar GSA w/ Box and COA,317069732887,"Apr 6, 2026",$367.90,$0.00,,,Fixed price,https://www.ebay.com/itm/317069732887,4
1882 O Morgan Dollar Uncirculated Silver $1 Coin,366322534888,"Apr 6, 2026",$105.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366322534888,2
1882 O Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,397737755736,"Apr 6, 2026",$153.77,$0.00,,,Fixed price,https://www.ebay.com/itm/397737755736,2
* 1882-S * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,164709618967,"Apr 5, 2026",$166.25,$0.00,,,Fixed price,https://www.ebay.com/itm/164709618967
* 1882-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335567438,"Apr 5, 2026",$494.52,$0.00,,,Fixed price,https://www.ebay.com/itm/154335567438
* 1882-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335567438,"Apr 5, 2026",$496.57,$0.00,,,Fixed price,https://www.ebay.com/itm/154335567438,12
1882-S $1 Morgan Silver Dollar NGC MS63 Brown Label,317949412279,"Apr 4, 2026",$110.90,$0.00,,,Fixed price,https://www.ebay.com/itm/317949412279,2
1882 S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404939077704,"Mar 29, 2026",$96.72,$0.00,,,Fixed price,https://www.ebay.com/itm/404939077704
1882-CC S$1 Morgan Silver Dollar GSA Hoard NGC MS64,317992736427,"Mar 24, 2026",$439.60,$0.00,,,Fixed price,https://www.ebay.com/itm/317992736427,2
1882 CC Morgan Silver Dollar NGC MS70 First Day Morgan Label 2023 Fiji Mint .999,356203952200,"Mar 22, 2026",$177.79,$0.00,,,Fixed price,https://www.ebay.com/itm/356203952200,5
EF 1882-O MORGAN SILVER DOLLAR NICE EF DETAIL COLLECTOR GRADE COIN M-1458,117005937618,"Mar 22, 2026",$93.39,$12.56,,,Fixed price,https://www.ebay.com/itm/117005937618,2
[Removed] Item 168248319859,168248319859,"Mar 21, 2026",$52.70,$0.00,,,Fixed price,
1882-CC Morgan Silver Dollar Original Bag Fragment MS63 NGC Red Label,135725672685,"Mar 20, 2026",$412.42,$0.00,,,Fixed price,https://www.ebay.com/itm/135725672685
1882-CC GSA Morgan Silver Dollar empty Box and COA card (NO COIN),187576657507,"Mar 20, 2026",$30.00,$0.00,,,Fixed price,https://www.ebay.com/itm/187576657507,2
1882-CC Morgan Dollar GSA Hoard Black Box & COA | No Coin,277677699044,"Mar 20, 2026",$11.62,$6.45,,,Fixed price,https://www.ebay.com/itm/277677699044,3
"Morgan Silver dollars 1882 p, 1884 p, 1890 p 1896 p - Grade Fine to Very Fine",127697751526,"Mar 18, 2026",$70.86,$5.99,,,Fixed price,https://www.ebay.com/itm/127697751526,5
1882CC GSA BOX AND CARD FOR A MORGAN SILVER DOLLAR COIN 1882 CC BOX & CARD ONLY,361891560227,"Mar 16, 2026",$29.99,$0.00,,,Fixed price,https://www.ebay.com/itm/361891560227,2
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$76.64,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$80.97,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174,11
,,"Mar 14, 2026",$28.60,$0.00,,,Fixed price,,3
MORGAN SILVER DOLLAR 1882 O/O PCGS MS 62+++ VAM 7 TOP 100 GLASSY BORDERLINE PL,116547827076,"Mar 14, 2026",$225.00,$5.95,,,Fixed price,https://www.ebay.com/itm/116547827076,1
1882-CC Morgan Silver Dollar MS63 ICG,127635045212,"Mar 13, 2026",$336.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127635045212,3
1882-O Morgan Silver Dollar Coin,389727359547,"Mar 12, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389727359547,6
1882-CC Morgan Silver Dollar ANACS MS 63 VAM-3D Very RARE,116683059764,"Mar 11, 2026",$599.95,$10.00,,,Fixed price,https://www.ebay.com/itm/116683059764,1
[Removed] Item 317977975372,317977975372,"Mar 10, 2026",$52.29,$0.00,,,Fixed price,
1882 MS63 Morgan Silver Dollar CACG,146165310192,"Mar 10, 2026",$104.05,$0.00,,,Fixed price,https://www.ebay.com/itm/146165310192,8
1882-O $ MORGAN SILVER DOLLAR BLAST WHITE MIRROR FIELDS CH BU PL #6033121-64Y,114762533358,"Mar 10, 2026",$169.00,$0.00,,,Fixed price,https://www.ebay.com/itm/114762533358,1
[Removed] Item 317973832257,317973832257,"Mar 9, 2026",$53.50,$0.00,,,Fixed price,
1882-O Morgan Silver Dollar Coin,389705421327,"Mar 9, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389705421327,7
"1878-1882 Morgan Dollar ""S"" Mint Mark, Frosty, PL Mirrors, Stunning PQ Piece",365475529824,"Mar 7, 2026",$117.50,$16.97,,,Fixed price,https://www.ebay.com/itm/365475529824
1882-S Morgan Silver Dollar MS64 NGC Brown Label,135539397126,"Mar 7, 2026",$111.30,$0.00,,,Fixed price,https://www.ebay.com/itm/135539397126,3
1882-O Morgan Silver Dollar Coin,389697200427,"Mar 5, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389697200427,3
"1882-S Silver Morgan Dollar, $1, PCGS MS63, HIGH GRADE, PROOF-LIKE",126899136634,"Feb 28, 2026",$131.97,$7.58,,,Fixed price,https://www.ebay.com/itm/126899136634,2
1882 Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18157,366053183850,"Feb 28, 2026",$129.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366053183850,2
EF/UNC. 1882 MORGAN SILVER DOLLAR VERY NICE DETAIL COLLECTOR GRADE COIN M-1339,177365856881,"Feb 26, 2026",$71.67,$4.30,,,Fixed price,https://www.ebay.com/itm/177365856881,3
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,116541213124,"Feb 19, 2026",$17.84,$0.00,,,Fixed price,https://www.ebay.com/itm/116541213124
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,116541213124,"Feb 19, 2026",$17.86,$0.00,,,Fixed price,https://www.ebay.com/itm/116541213124,45
[Removed] Item 287151597410,287151597410,"Feb 19, 2026",$36.99,$5.00,,,Fixed price,,4
[Removed] Item 287151597411,287151597411,"Feb 19, 2026",$27.99,$5.00,,,Fixed price,,3
,,"Feb 19, 2026",$17.84,$0.00,,,Fixed price,,36
1882-P Morgan Silver Dollar PCGS MS64 Blast White Nice Strike - STOCK,146964284122,"Feb 17, 2026",$150.75,$0.00,,,Fixed price,https://www.ebay.com/itm/146964284122,4
"Two Circulated 90% Silver Morgan Dollars, 1921 and 1882-o",277735101903,"Feb 17, 2026",$100.00,$8.00,,,Fixed price,https://www.ebay.com/itm/277735101903,2
[Removed] Item 397594778625,397594778625,"Feb 15, 2026",$30.03,$9.93,,,Fixed price,,4
✯1882 S Uncirculated Morgan Silver Dollar 1x Choice/Gem BU From OBW Roll Estate✯,274814507215,"Feb 14, 2026",$146.50,$0.00,,,Fixed price,https://www.ebay.com/itm/274814507215,2
✯ 1882 O GEM BU Morgan Silver Dollar ✯ Choice Mint MS UNC From Roll Estate Lot✯,284595961544,"Feb 14, 2026",$136.50,$0.00,,,Fixed price,https://www.ebay.com/itm/284595961544,2
1882-O Morgan Dollar MS RARE FIND,116440046435,"Feb 13, 2026",$90.00,$5.00,,,Fixed price,https://www.ebay.com/itm/116440046435,1
GSA Morgan-THE GREAT SILVER SALE 1882-84 CC SILVER DOLLAR BID FORM Brochure,287115628635,"Feb 8, 2026",$35.81,$0.00,,,Fixed price,https://www.ebay.com/itm/287115628635,11
,,"Feb 6, 2026",$25.88,$0.00,,,Fixed price,,9
1882-CC GSA Carson City Morgan 90% Silver Dollar + Display Box,147138477895,"Feb 5, 2026",$249.50,$12.95,,,Fixed price,https://www.ebay.com/itm/147138477895,2
1882-P $1 Morgan Silver Dollar PCGS VG 08,305136856108,"Feb 5, 2026",$64.05,$0.00,,,Fixed price,https://www.ebay.com/itm/305136856108,2
1882 S Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18170,366053185034,"Jan 31, 2026",$114.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366053185034,6
1883-CC $1 Morgan Dollar Brilliant Uncirculated Semi-Key Carson City Mint,205256435340,"Jan 28, 2026",$374.95,$0.00,,,Fixed price,https://www.ebay.com/itm/205256435340,2
G/VG 1882-CC Morgan Silver Dollar (1 coin),365896075699,"Jan 28, 2026",$187.48,$0.00,,,Fixed price,https://www.ebay.com/itm/365896075699,2
1882 S Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18156,365871087358,"Jan 27, 2026",$114.99,$0.00,,,Fixed price,https://www.ebay.com/itm/365871087358,5
1882-S Morgan Silver Dollar Circulated VF,115404691925,"Jan 27, 2026",$72.50,$5.38,,,Fixed price,https://www.ebay.com/itm/115404691925,1
XF 1882-S Morgan Silver Dollar (1 coin),366125079880,"Jan 26, 2026",$86.20,$0.00,,,Fixed price,https://www.ebay.com/itm/366125079880,8
1882 CC Morgan Silver Dollar Carson City💵Free Shipping💵Magnet Tested BU $#%#,376886037403,"Jan 26, 2026",$22.35,$0.00,,,Fixed price,https://www.ebay.com/itm/376886037403,2
