Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
Australia 2025 $1 1-oz Lunar Silver Year of the Snake BU,387492775496,"Feb 1, 2026",$102.45,$0.00,,,Fixed price,https://www.ebay.com/itm/387492775496
2025 Lunar Year of the Snake NGC MS70 1oz $1 Silver Coin Colored (Light Blue) FR,267260638690,"Mar 5, 2026",$106.91,$22.39,,,Fixed price,https://www.ebay.com/itm/267260638690
2025 Australia 1 oz Silver Lunar Snake BU (Series III),126676992415,"Apr 5, 2026",$72.80,$0.00,,,Fixed price,https://www.ebay.com/itm/126676992415
2025-1/4oz Color Lunar Year Of The Snake-BU Silver Coin 9999 Perth Australia🔥,116952689703,"Apr 9, 2026",$40.05,$0.00,,,Fixed price,https://www.ebay.com/itm/116952689703
2025 $1 Australia Lunar Silver Year of the Snake 1 oz BU,176630935885,"Feb 1, 2026",$103.86,$0.00,,,Fixed price,https://www.ebay.com/itm/176630935885
2025 COLORED Lunar Year of the SNAKE 1oz Silver $1 Coin In Capsule $1,326542481907,"Mar 8, 2026",$89.63,$59.72,,,Fixed price,https://www.ebay.com/itm/326542481907
Lot of 10 - 2025 $1 Australia Lunar Silver Year of the Snake 1 oz BU,205824183208,"Feb 1, 2026",$969.66,$0.00,,,Fixed price,https://www.ebay.com/itm/205824183208
2025 Australia Lunar Series III Year of the Snake 1 oz Silver Colorized BU Coin,297285598925,"Jan 14, 2026",$78.64,$0.00,,,Fixed price,https://www.ebay.com/itm/297285598925
,,"Nov 24, 2025",$59.45,$0.00,,,Fixed price,
2025 Australia Opal Series Lunar Year of the SNAKE 1oz Silver Proof $1 Coin,226592218775,"Mar 23, 2026",$218.02,$41.03,,,Fixed price,https://www.ebay.com/itm/226592218775
2025-1 oz Color Lunar Year Of The Snake-BU Silver Coin 9999 Perth Australia🔥,116952723013,"Mar 5, 2026",$124.52,$0.00,,,Fixed price,https://www.ebay.com/itm/116952723013
2025 ANDA Melbourne Lunar Year of the Snake NGC MS70 1oz $1 Silver Coin Colored,267238809000,"Mar 24, 2026",$170.22,$0.00,,,Fixed price,https://www.ebay.com/itm/267238809000
2025 Australia Opal Series Lunar Year of the SNAKE 1 oz Silver Proof Perth Mint,167346725736,"Mar 4, 2026",$195.46,$21.97,,,Fixed price,https://www.ebay.com/itm/167346725736
2025 Australia Lunar Series III Year of the Snake 1 oz Silver BU Coin,365212733228,"Jan 7, 2026",$69.43,$9.23,,,Fixed price,https://www.ebay.com/itm/365212733228
2025 Year of the Snake 1/2 oz .9999 Silver Lunar Coin Perth Australia Ltd Mint🐍,116569654259,"Jan 28, 2026",$52.51,$0.00,,,Fixed price,https://www.ebay.com/itm/116569654259
2025 Australia Opal Series Lunar Year of the SNAKE 1 oz Silver Proof $1 Coin NEW,167336699825,"Jan 23, 2026",$183.38,$19.79,,,Fixed price,https://www.ebay.com/itm/167336699825
2025 COLORED Lunar Year of the SNAKE 1/2oz Silver Half $ Coin In Capsule 50c,326521472624,"Feb 5, 2026",$48.26,$0.00,,,Fixed price,https://www.ebay.com/itm/326521472624
"2025 Australia 1 oz Silver Lunar Snake BU (Colorized, SIII)",116537540850,"Apr 5, 2026",$93.53,$49.99,,,Fixed price,https://www.ebay.com/itm/116537540850
2025 Australia Lunar Year of the SNAKE GILDED 1oz Silver $1 Coin w/OGP/BOX Gilt,326343955357,"Feb 19, 2026",$132.05,$0.00,,,Fixed price,https://www.ebay.com/itm/326343955357
2025 Australia Lunar Year of the Snake 1 oz .9999 Fine silver coin In capsule,156422075396,"Mar 25, 2026",$101.10,$23.05,,,Fixed price,https://www.ebay.com/itm/156422075396
2025 P Australia Lunar Year of the SNAKE 1oz Silver $1 Coin Series3 In Capsule,226353428572,"Jan 15, 2026",$77.29,$0.00,,,Fixed price,https://www.ebay.com/itm/226353428572
2025 Year of the SNAKE BABY 1/2oz .9999 Silver Proof Half Dollar Coin Lunar,326344018091,"Feb 7, 2026",$82.10,$0.00,,,Fixed price,https://www.ebay.com/itm/326344018091
2025 Proof $1 Australian Lunar Silver Year of the Snake 1 oz OGP & COA,176681993186,"Dec 28, 2025",$89.95,$0.00,,,Fixed price,https://www.ebay.com/itm/176681993186
Roll of 20 - 2025 $1 Australia Lunar Silver Year of the Snake 1 oz BU,205824183207,"Jan 31, 2026","$1,847.56",$0.00,,,Fixed price,https://www.ebay.com/itm/205824183207
,,"Jan 10, 2026",$79.37,$0.00,,,Fixed price,
AUSTRALIAN 2025 Lunar Year of the SNAKE 1oz $1 Silver .9999 HIGH RELIEF COIN,326343977599,"Mar 30, 2026",$147.80,$0.00,,,Fixed price,https://www.ebay.com/itm/326343977599
"2025 Australia 1/2 oz Silver Lunar Snake BU (Colorized, SIII)",146478629586,"Apr 5, 2026",$60.08,$0.00,,,Fixed price,https://www.ebay.com/itm/146478629586
PF70 NGC 2025 Australia Opal Series Lunar Year of the SNAKE 1oz Silver Proof OGP,167388658395,"Feb 4, 2026",$261.13,$0.00,,,Fixed price,https://www.ebay.com/itm/167388658395
2025 Australia Opal Series Lunar Year of the SNAKE 1 oz Silver Proof BOX COA NEW,168100813532,"Mar 11, 2026",$217.25,$0.00,,,Fixed price,https://www.ebay.com/itm/168100813532
,,"Nov 3, 2025",$86.07,$0.00,,,Fixed price,
2025 Australia Snake Dragon Privy Series III 1 oz .999 Silver BU Coin,297087222616,"Mar 26, 2026",$106.20,$0.00,,,Fixed price,https://www.ebay.com/itm/297087222616
,,"Dec 24, 2025",$25.79,$4.95,,,Fixed price,
2025 AUS 1 oz Silver Lunar Snake BU SIII (MD® Premier+PCGS),116331497314,"Mar 31, 2026",$88.08,$0.00,,,Fixed price,https://www.ebay.com/itm/116331497314
2025 Australia 1/2 oz Silver Lunar Snake Colorized 'Fu' (in Card),116429018895,"Jan 18, 2026",$43.69,$0.00,,,Fixed price,https://www.ebay.com/itm/116429018895
"2025 Australia 1 oz Silver Lunar Snake (Gilded, w/Box & COA)",126827530510,"Mar 25, 2026",$141.74,$0.00,,,Fixed price,https://www.ebay.com/itm/126827530510
,,"Dec 15, 2025",$73.09,$4.82,,,Fixed price,
Australia Perth Mint 2025 Lunar Snake 1 oz Silver bar,297294949671,"Jan 12, 2026",$91.88,$0.00,,,Fixed price,https://www.ebay.com/itm/297294949671
2025 Year of the SNAKE 1oz SILVER $1 Lunar Rotating Charm ANTIQUED COIN,326438268583,"Apr 9, 2026",$150.60,$0.00,,,Fixed price,https://www.ebay.com/itm/326438268583
2025 Tuvalu 1/2 oz Silver Lunar Baby Snake Proof (Colorized),126809901240,"Feb 27, 2026",$75.40,$0.00,,,Fixed price,https://www.ebay.com/itm/126809901240
Lot of 5 - 2025 $1 Australia Lunar Silver Year of the Snake 1 oz BU,205894906835,"Feb 1, 2026",$412.36,$0.00,,,Fixed price,https://www.ebay.com/itm/205894906835
2025 Australia 1/2 oz Silver Lunar Snake BU (Series III),256815918156,"Jan 19, 2026",$44.96,$0.00,,,Fixed price,https://www.ebay.com/itm/256815918156
2025 Australia Colored Silver Lunar Year of the SNAKE NGC MS 70 1/2 oz Coin,256928567582,"Feb 17, 2026",$92.62,$0.00,,,Fixed price,https://www.ebay.com/itm/256928567582
2025 Australia .9999 Silver Lunar Year of the Snake NGC MS70 1oz $1 Coin FR,267018755533,"Jan 26, 2026",$110.60,$0.00,,,Fixed price,https://www.ebay.com/itm/267018755533
2025 Australia OPAL LUNAR Year of the Snake 1 oz Silver Proof Coin NGC PF70 FR,267195194099,"Feb 21, 2026",$313.98,$26.45,,,Fixed price,https://www.ebay.com/itm/267195194099
,,"Dec 12, 2025",$108.99,$0.00,,,Fixed price,
2025 Proof Lunar Year of the Snake Perth Australia 1/2 oz Silver Coin Ltd Mint🐍,116569639640,"Feb 15, 2026",$67.62,$0.00,,,Fixed price,https://www.ebay.com/itm/116569639640
,,"Dec 26, 2025",$92.20,$15.81,,,Fixed price,
"2025 Australia 1 oz Silver Lunar Snake (Gilded, w/ COA)",146264568432,"Jan 22, 2026",$105.76,$49.99,,,Fixed price,https://www.ebay.com/itm/146264568432
"2025 Australia 1/2 oz Silver Lunar Snake BU (Colorized, SIII)",187673358064,"Jan 31, 2026",$60.59,$9.53,,,Fixed price,https://www.ebay.com/itm/187673358064
,,"Oct 18, 2025",$61.00,$0.00,,,Fixed price,
,,"Jan 23, 2026",$98.67,$8.23,,,Fixed price,,9
2025 P Australia Lunar Year of the SNAKE Double Happiness XI 1oz Silver Coin,226634843554,"Jan 26, 2026",$112.80,$0.00,,,Fixed price,https://www.ebay.com/itm/226634843554,4
2025 Australia .9999 Silver Lunar Year of the Snake NGC MS70 1/2oz 50c Coin FR,267018760664,"Jan 26, 2026",$96.21,$0.00,,,Fixed price,https://www.ebay.com/itm/267018760664,6
2025 Australia OPAL LUNAR Year of the Snake 1 oz Silver Proof Coin NGC PF70 ER,267201072430,"Feb 16, 2026",$444.70,$0.00,,,Fixed price,https://www.ebay.com/itm/267201072430,4
2025 Australia Lunar Opal Year of the Snake 1 oz Silver Proof Coin,297253413856,"Apr 22, 2026",$202.24,$0.00,,,Fixed price,https://www.ebay.com/itm/297253413856,4
2025 P Australia Silver Lunar Series III Year of the Snake 1/2 oz 50C - BU,305796652395,"Apr 7, 2026",$40.35,$0.00,,,Fixed price,https://www.ebay.com/itm/305796652395,4
2025 Australia PROOF COLORED Lunar Year of the SNAKE 1oz Silver $1 Coin Series 3,326304249350,"Apr 20, 2026",$176.13,$0.00,,,Fixed price,https://www.ebay.com/itm/326304249350,4
,,"Jan 25, 2026",$114.95,$0.00,,,Fixed price,,9
,,"Dec 12, 2025",$111.67,$0.00,,,Fixed price,,3
2025 Australia PROOF COLORED Lunar Year of the SNAKE 1oz Silver $1 Coin NEW,167233253108,"Jan 26, 2026",$145.00,$17.73,,,Fixed price,https://www.ebay.com/itm/167233253108,3
2025 LUNAR YEAR OF THE SNAKE QUADRANT SILVER $1 4-coin-set 4x 1oz Fan-shape,226543046949,"Feb 14, 2026",$483.39,$0.00,,,Fixed price,https://www.ebay.com/itm/226543046949,3
,,"Jan 24, 2026",$120.67,$23.77,,,Fixed price,,3
2025 Australia 1/4 oz Silver Lunar Snake BU Colorized (Cap),146520010633,"Apr 17, 2026",$68.87,$0.00,,,Fixed price,https://www.ebay.com/itm/146520010633,2
,,"Nov 3, 2025",$87.16,$0.00,,,Fixed price,,3
,,"Jan 25, 2026",$109.52,$0.00,,,Fixed price,,3
,,"Jan 21, 2026",$135.00,$0.00,,,Fixed price,,2
,,"Jan 29, 2026",$137.85,$0.00,,,Fixed price,,3
,,"Jan 24, 2026","$1,144.63",$0.00,,,Fixed price,,2
2025 P Australia Silver Lunar Year of the Snake 1/2 oz 50C - 1 Roll 20 BU Coins,375663598266,"Nov 21, 2025",$550.88,$0.00,,,Fixed price,https://www.ebay.com/itm/375663598266,2
,,"Jan 29, 2026",$199.95,$0.00,,,Fixed price,,4
,,"Jan 21, 2026",$159.00,$0.00,,,Fixed price,,1
,,"Jan 23, 2026",$135.00,$0.00,,,Fixed price,,1
,,"Jan 28, 2026",$134.99,$0.00,,,Fixed price,,1
,,"Jan 28, 2026",$127.95,$0.00,,,Auction,,1
2025 P Australia $50c Silver Year of the Snake NGC MS70,127813723110,"Apr 20, 2026",$65.00,$5.00,,,Fixed price,https://www.ebay.com/itm/127813723110,1
2025 AUSTRALIAN 1OZ SILVER LUNAR YEAR OF THE SNAKE MINT DIRECT PCGS FIRST STRIKE,127813892550,"Apr 23, 2026",$92.77,$5.49,,,Auction,https://www.ebay.com/itm/127813892550,1
2025 AUSTRALIAN 1OZ SILVER LUNAR YEAR OF THE SNAKE MINT DIRECT PCGS FIRST STRIKE,127826395193,"Apr 30, 2026",$89.95,$5.49,,,Auction,https://www.ebay.com/itm/127826395193,1
,,"Jan 22, 2026",$105.00,$6.00,,,Fixed price,,1
,,"Jan 18, 2026",$110.00,$0.00,,,Fixed price,,2
,,"Jan 23, 2026",$99.99,$5.20,,,Fixed price,,1
2025 Australia .9999 Silver Lunar Year of the Snake NGC MS70 1oz $1 Coin FR,136987056270,"Apr 30, 2026",$137.69,$6.36,,,Fixed price,https://www.ebay.com/itm/136987056270,1
"2025 Australia ""Lunar Year of the Snake"" Silver 1 Oz. Coin -NGC MS70 (B8)",137228998884,"Apr 29, 2026",$92.00,$0.00,,,Auction,https://www.ebay.com/itm/137228998884,1
2025 Australia 1/4 oz Silver Lunar Snake BU Colorized (In Card),146728114538,"Apr 22, 2026",$88.61,$0.00,,,Fixed price,https://www.ebay.com/itm/146728114538,1
,,"Nov 24, 2025",$58.00,$5.20,,,Fixed price,,1
,,"Nov 2, 2025",$100.00,$5.15,,,Fixed price,,1
,,"Nov 4, 2025",$98.00,$5.15,,,Auction,,1
Roll of 20 - Australia 2025 $1 1-oz Lunar Silver Year of the Snake BU,146938127064,"Jan 27, 2026","$2,442.04",$0.00,,,Fixed price,https://www.ebay.com/itm/146938127064,4
2025 Lunar Year of the Snake NGC MS70 1oz $1 Silver Coin Colored (Light Blue) FR,267260638690,"Mar 5, 2026",$112.20,$22.32,,,Fixed price,https://www.ebay.com/itm/267260638690,55
2025 Australia 1 oz Silver Lunar Snake BU (Series III),126676992415,"Apr 14, 2026",$90.17,$0.00,,,Fixed price,https://www.ebay.com/itm/126676992415,34
2025 Australia Opal Series Lunar Year of the SNAKE 1oz Silver Proof $1 Coin,226592218775,"Apr 14, 2026",$222.06,$41.03,,,Fixed price,https://www.ebay.com/itm/226592218775,22
2025 Year of the SNAKE BABY 1/2oz .9999 Silver Proof Half Dollar Coin Lunar,326344018091,"Feb 7, 2026",$87.29,$0.00,,,Fixed price,https://www.ebay.com/itm/326344018091,7
"2025 Australia 1/2 oz Silver Lunar Snake BU (Colorized, SIII)",187673358064,"Jan 31, 2026",$65.24,$10.75,,,Fixed price,https://www.ebay.com/itm/187673358064,4
,,"Nov 22, 2025",$53.00,$6.52,,,Auction,,1
,,"Dec 24, 2025",$83.00,$4.87,,,Auction,,1
