Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
[Removed] Item 167948346745,167948346745,"Jan 26, 2026",$64.27,$0.00,,,Fixed price,
[Removed] Item 376626409470,376626409470,"Nov 15, 2025",$33.79,$0.00,,,Fixed price,
,,"Oct 11, 2025",$34.22,$0.00,,,Fixed price,
,,"Jan 6, 2026",$52.78,$0.00,,,Fixed price,
[Removed] Item 236452865938,236452865938,"Nov 19, 2025",$35.56,$0.00,,,Fixed price,
[Removed] Item 236678263560,236678263560,"Mar 18, 2026",$61.56,$0.00,,,Fixed price,
VF 1900-S Morgan Silver Dollar (1 coin),365117527940,"Dec 31, 2025",$58.67,$0.00,,,Fixed price,https://www.ebay.com/itm/365117527940
VG/F 1900-S Morgan Silver Dollar (1 coin),126671182198,"Dec 1, 2025",$46.64,$0.00,,,Fixed price,https://www.ebay.com/itm/126671182198
EF 1900-S MORGAN SILVER DOLLAR VERY NICE DETAIL A TRUE COLLECTORS COIN M-1395,177218964522,"Feb 9, 2026",$77.00,$4.71,,,Fixed price,https://www.ebay.com/itm/177218964522
XF 1900-S Morgan Silver Dollar (1 coin),136448275197,"Feb 27, 2026",$88.63,$0.00,,,Fixed price,https://www.ebay.com/itm/136448275197
G/VG 1900-S Morgan Silver Dollar (1 coin),365064395991,"Oct 25, 2025",$46.45,$0.00,,,Fixed price,https://www.ebay.com/itm/365064395991
,,"Dec 23, 2025",$89.95,$0.00,,,Fixed price,
,,"Dec 9, 2025",$46.95,$4.95,,,Fixed price,
,,"Nov 1, 2025",$29.00,$4.00,,,Auction,
,,"Oct 30, 2025",$56.00,$4.76,,,Auction,
,,"Nov 15, 2025",$110.00,$5.90,,,Auction,
,,"Nov 29, 2025",$36.00,$6.49,,,Auction,
,,"Nov 29, 2025",$146.50,$4.99,,,Auction,
,,"Nov 30, 2025",$127.00,$5.15,,,Auction,
,,"Nov 23, 2025",$70.00,$5.09,,,Auction,
,,"Nov 27, 2025",$125.00,$5.45,,,Fixed price,
,,"Nov 29, 2025",$158.00,$4.00,,,Auction,
,,"Dec 19, 2025",$75.00,$0.00,,,Fixed price,
,,"Dec 21, 2025",$95.00,$7.50,,,Fixed price,
,,"Dec 28, 2025",$299.99,$5.37,,,Auction,
,,"Dec 24, 2025",$69.00,$5.25,,,Fixed price,
,,"Dec 31, 2025",$99.03,$0.00,,,Auction,
,,"Dec 30, 2025",$69.00,$5.25,,,Fixed price,
,,"Jan 7, 2026",$330.00,$0.00,,,Fixed price,
1900-S MORGAN SILVER DOLLAR BEAUTIFULLY TONED COLLECTORS COIN M-1202,116976966345,"Jan 12, 2026",$76.00,$5.25,,,Fixed price,https://www.ebay.com/itm/116976966345
"(5) NGC Graded MS63 Morgan Silver Dollars. 1887-P, (2) 1882-S, 1900-O, 1901-O.",116978062367,"Jan 17, 2026",$490.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116978062367
MORGAN SILVER DOLLARS 2 COIN 1921-S AND 1900-P NICE LOOKING UNGRADED IN CASES,117037023110,"Feb 21, 2026",$151.50,$7.00,,,Auction,https://www.ebay.com/itm/117037023110
1900-S Morgan Silver Dollar (cn16308),117042628217,"Feb 27, 2026",$80.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117042628217
1900-S Morgan Silver Dollar (cn16355),117044784981,"Feb 18, 2026",$80.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117044784981
1900-S MORGAN SILVER DOLLAR BEAUTIFULLY TONED COIN M-1528,117048737820,"Feb 25, 2026",$86.00,$5.25,,,Fixed price,https://www.ebay.com/itm/117048737820
"1900-S Morgan Dollar, Uncertified, NR",117054413056,"Mar 7, 2026",$112.75,$4.95,,,Auction,https://www.ebay.com/itm/117054413056
1900 S Morgan Silver Dollar ~ RARE DATE ~ 90% Silver $1,117104582768,"Mar 28, 2026",$122.50,$6.75,,,Auction,https://www.ebay.com/itm/117104582768
1900 O S$1 Morgan Dollar PCGS MS62 Old Rattler Holder,117108057852,"Mar 26, 2026",$100.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117108057852
"1900 S Morgan Silver Dollar-**VERY FINE TONED**. *HIGH GRADE*, *NO RESERVE*",117112111607,"Apr 6, 2026",$56.55,$9.21,,,Auction,https://www.ebay.com/itm/117112111607
1900-S Morgan Silver Dollar AU+ Details,126114576220,"Feb 9, 2026",$200.00,$0.00,,,Fixed price,https://www.ebay.com/itm/126114576220
,,"Dec 23, 2025",$49.00,$0.00,,,Fixed price,
,,"Nov 7, 2025",$166.00,$0.00,,,Fixed price,
,,"Dec 16, 2025",$210.00,$0.00,,,Fixed price,
,,"Dec 27, 2025",$149.95,$0.00,,,Fixed price,
1900-S Morgan Silver Dollar MS63 CAC CACg *0951,127170651137,"Mar 9, 2026",$806.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127170651137
,,"Dec 25, 2025",$310.50,$0.00,,,Fixed price,
,,"Dec 23, 2025",$59.99,$8.55,,,Fixed price,
,,"Nov 7, 2025",$64.00,$0.00,,,Fixed price,
1900-S Morgan Silver Dollar AU53 ICG *5393,127402759093,"Mar 8, 2026",$179.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127402759093
1900-S Morgan Dollar US $1 Coin 90% Silver Key Date AU/BU Nice Luster,389857489013,"Apr 8, 2026",$63.00,$0.00,,,Fixed price,https://www.ebay.com/itm/389857489013
1900-O Morgan Silver Dollar NGC MS64+ S$1 New Orleans Minted No Reserve,157671307940,"Feb 18, 2026",$122.00,$0.00,,,Auction,https://www.ebay.com/itm/157671307940,1
1900 NGC 63 S$1 Morgan Silver Dollar NGC,157676541786,"Feb 20, 2026",$99.00,$6.95,,,Auction,https://www.ebay.com/itm/157676541786,1
02/00000017 L#3389 1900 S Morgan Silver Dollar Coin (bpr),157686403909,"Feb 17, 2026",$205.00,$0.00,,,Auction,https://www.ebay.com/itm/157686403909,1
1900-S Morgan Silver Dollar Come Back To Me Stamped,157693127587,"Mar 1, 2026",$75.00,$7.95,,,Fixed price,https://www.ebay.com/itm/157693127587,1
1900-O Morgan Silver Dollar NGC MS64 S$1 New Orleans Minted No Reserve,157693229376,"Mar 1, 2026",$115.05,$0.00,,,Auction,https://www.ebay.com/itm/157693229376,1
1900 S Morgan SILVER Dollar In Very Good Condition,157699807040,"Feb 27, 2026",$61.00,$9.75,,,Auction,https://www.ebay.com/itm/157699807040,1
03/00000001 L#1841 1900 S Morgan Silver DOllar (cpk),157716588813,"Mar 1, 2026",$275.00,$0.00,,,Auction,https://www.ebay.com/itm/157716588813,1
03/900000003 L#2918 1900 S Morgan Silver Dollar COin,157720341046,"Mar 3, 2026",$177.00,$0.00,,,Auction,https://www.ebay.com/itm/157720341046,1
1900-S MORGAN SILVER DOLLAR PCGS XF45 NICE ORIGINAL BETTER DATE,157723588481,"Mar 17, 2026",$165.00,$7.95,,,Fixed price,https://www.ebay.com/itm/157723588481,1
1900 Morgan Silver Dollar PCGS MS64 S$1 Philadelphia Minted No Reserve,157737560964,"Mar 18, 2026",$112.50,$3.50,,,Auction,https://www.ebay.com/itm/157737560964,1
1900 S $1 Morgan Silver Dollar PCGS MS61 Blast White Tough Date,157764098516,"Apr 8, 2026",$525.00,$7.70,,,Fixed price,https://www.ebay.com/itm/157764098516,1
