Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1903-O GEM MS64 Silver Morgan Dollar PCGS MS64 Looks GEM Key Date,117089561766,"Mar 20, 2026",$740.00,$7.49,,,Auction,https://www.ebay.com/itm/117089561766
MS 62 TONER! 1903 O Morgan Silver Dollar ~ REVERSE MOUNTED ~ 90% Silver $1,117097910524,"Mar 23, 2026",$690.00,$6.75,,,Fixed price,https://www.ebay.com/itm/117097910524
"1903-O Better date Morgan dollar, PCGS MS65, great eye appeal DavidKahnRareCoins",127688269404,"Mar 15, 2026","$1,010.00",$0.00,,,Auction,https://www.ebay.com/itm/127688269404
"1903-O Better date Morgan dollar, PCGS MS65, great eye appeal DavidKahnRareCoins",127710731849,"Mar 29, 2026",$897.00,$0.00,,,Auction,https://www.ebay.com/itm/127710731849
1903-O Morgan Silver Dollar MS++,127758376059,"Mar 23, 2026",$663.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127758376059
1903-O New Orleans Mint Morgan Silver Dollar VG,127763902782,"Mar 29, 2026",$483.00,$0.00,,,Auction,https://www.ebay.com/itm/127763902782
1903-O MORGAN SILVER DOLLAR COIN SILVER UNCIRCULATED CERTIFIED MS 62,127776030036,"Apr 3, 2026",$681.20,$23.95,,,Auction,https://www.ebay.com/itm/127776030036
1903 o morgan silver dollar,147201441708,"Mar 19, 2026",$600.00,$0.00,,,Fixed price,https://www.ebay.com/itm/147201441708
1903 O Morgan Silver Dollar PCGS MS-63 CAC Low CAC Pop!,157645745277,"Mar 24, 2026","$1,101.75",$0.00,,,Fixed price,https://www.ebay.com/itm/157645745277
1903 O Morgan Silver Dollar PCGS MS62 Key Date New Orleans Mint,157713988121,"Mar 7, 2026",$720.00,$8.75,,,Fixed price,https://www.ebay.com/itm/157713988121
1903-O Morgan Silver Dollar Gem BU UNC Blast White Key Date,157731834772,"Mar 9, 2026",$800.00,$14.45,,,Fixed price,https://www.ebay.com/itm/157731834772
1903-O Morgan Dollar / Good,157753697726,"Mar 21, 2026",$475.00,$5.07,,,Fixed price,https://www.ebay.com/itm/157753697726
[Removed] Item 157773150304,157773150304,"Mar 21, 2026",$45.00,$0.00,,,Fixed price,
1903-O Morgan Dollar PCGS MS63,168204952401,"Mar 14, 2026",$701.00,$9.99,,,Auction,https://www.ebay.com/itm/168204952401
MS BLAST WHITE 1902-O MORGAN SILVER DOLLAR BEAUTIFUL COLLECTORS COIN M1-616,177882000262,"Mar 6, 2026",$99.00,$5.25,,,Fixed price,https://www.ebay.com/itm/177882000262
1903 O Morgan Silver Dollar New Orleans High Grade Rare AU-UNC NIce Coin,177961845208,"Mar 23, 2026",$675.00,$9.99,,,Auction,https://www.ebay.com/itm/177961845208
,,"Mar 24, 2026",$665.00,$9.99,,,Auction,
1903 O Morgan Silver Dollar 1$ XF+ Details #98437,188018738766,"Mar 24, 2026",$599.99,$0.00,,,Fixed price,https://www.ebay.com/itm/188018738766
1903-O MORGAN SILVER DOLLAR VG TOUGH CIRCULATED KEY DATE,198161574998,"Mar 7, 2026",$520.00,$8.10,,,Fixed price,https://www.ebay.com/itm/198161574998
1903 O MORGAN DOLLAR AU,198164370140,"Mar 14, 2026",$540.00,$7.28,,,Auction,https://www.ebay.com/itm/198164370140
1903-O Morgan Silver Dollar -- Rare!,198203628640,"Mar 25, 2026",$590.00,$5.52,,,Auction,https://www.ebay.com/itm/198203628640
1903-O New Orleans Mint Morgan Silver Dollar,198218637360,"Mar 25, 2026",$499.00,$8.10,,,Fixed price,https://www.ebay.com/itm/198218637360
1903-O New Orleans Mint Morgan Silver Dollar,198232468177,"Mar 29, 2026",$492.00,$8.10,,,Fixed price,https://www.ebay.com/itm/198232468177
1903 O Morgan Dollar PCGS MS 65 White PQ Coin Check Variety,206108856994,"Mar 15, 2026",$852.00,$8.30,,,Auction,https://www.ebay.com/itm/206108856994
"1903-O 1903O $1 US Morgan Silver Dollar, PCGS MS64, Frosty, Free Shipping",206140613605,"Mar 15, 2026",$825.00,$0.00,,,Fixed price,https://www.ebay.com/itm/206140613605
1903-O Morgan Silver Dollar $1 - Tough Date - Blast White - NGC Certified MS64,227261441579,"Mar 19, 2026",$760.00,$9.95,,,Fixed price,https://www.ebay.com/itm/227261441579
"1903 O Morgan Silver Dollar, High Grade Better Semi-KEY Date New Orleans $1 Coin",236695312279,"Mar 29, 2026",$561.20,$9.38,,,Auction,https://www.ebay.com/itm/236695312279
1903-O Morgan Silver Dollar $1 - New Orleans Mint,257382571732,"Mar 6, 2026",$611.20,$4.01,,,Auction,https://www.ebay.com/itm/257382571732
1903-O Morgan Silver Dollar $1 - New Orleans Mint,257400726735,"Mar 18, 2026",$688.90,$4.88,,,Auction,https://www.ebay.com/itm/257400726735
1903 O Morgan Silver Dollar $1 PCGS MS 64,257405659899,"Apr 4, 2026",$875.32,$1.99,,,Fixed price,https://www.ebay.com/itm/257405659899
1903-O $1 Morgan Silver Dollar - Series Key Date with Rim Ding,257410514776,"Mar 29, 2026",$412.00,$4.25,,,Auction,https://www.ebay.com/itm/257410514776
1903 O MORGAN SILVER DOLLAR ANACS F 12 SEMI-KEY DATE!,257413367883,"Mar 21, 2026",$436.34,$0.00,,,Auction,https://www.ebay.com/itm/257413367883
"1903-O MORGAN SILVER DOLLAR , G/VG DETAILS",267535119077,"Mar 7, 2026",$595.00,$6.95,,,Fixed price,https://www.ebay.com/itm/267535119077
"1903-O MORGAN SILVER DOLLAR , VG DETAILS",267552919219,"Mar 17, 2026",$625.00,$6.95,,,Fixed price,https://www.ebay.com/itm/267552919219
1903 O Morgan Dollar PCGS MS65,277591715829,"Apr 4, 2026","$1,039.95",$6.95,,,Fixed price,https://www.ebay.com/itm/277591715829
1903-O MORGAN SILVER DOLLAR. CIRCULATED. AU CONDITION. HIGH GRADE.,277758490883,"Mar 8, 2026",$631.20,$5.95,,,Auction,https://www.ebay.com/itm/277758490883
"1903 O Morgan Silver Dollar, Uncirculated Better, Semi-KEY Date $1 Coin",277778408443,"Mar 22, 2026",$599.99,$5.32,,,Auction,https://www.ebay.com/itm/277778408443
1903 O Morgan Silver Dollar S$1 PCGS MS63 Choice Uncirculated,277806905562,"Mar 15, 2026",$749.95,$0.00,,,Fixed price,https://www.ebay.com/itm/277806905562
"1903-O Morgan Dollar, PCGS MS-64",298070429049,"Mar 8, 2026",$825.00,$15.00,,,Fixed price,https://www.ebay.com/itm/298070429049
1903-O Morgan Silver Dollar PCGS MS65 Blast White Stunner,298090116357,"Mar 7, 2026",$950.00,$5.07,,,Fixed price,https://www.ebay.com/itm/298090116357
1903-O Morgan Silver Dollar - Uncirculated Condition - UNC (M170),298160644313,"Mar 25, 2026",$575.00,$0.00,,,Fixed price,https://www.ebay.com/itm/298160644313
"1903-O Morgan Silver Dollar Coin, Lower Mintage Choice XF++/AU Better Date",298171368071,"Apr 2, 2026",$660.00,$0.00,,,Auction,https://www.ebay.com/itm/298171368071
1903 O Morgan Silver Dollar $1 NGC MS65. Beautiful Coin,306734620481,"Mar 25, 2026",$995.00,$5.29,,,Fixed price,https://www.ebay.com/itm/306734620481
1903-O Morgan Dollar PCGS MS63. Actual photo!,306808890573,"Mar 12, 2026",$759.00,$5.52,,,Auction,https://www.ebay.com/itm/306808890573
1903 O Morgan Silver Dollar $1 PCGS MS 64,306842847510,"Mar 27, 2026",$799.00,$11.00,,,Fixed price,https://www.ebay.com/itm/306842847510
1903-O $1 MORGAN SILVER DOLLAR ✪ CHOICE UNCIRCULATED UNC ✪ COIN 23AD ◢TRUSTED◣,257425391411,"Apr 22, 2026",$749.95,$0.00,,,Fixed price,https://www.ebay.com/itm/257425391411,1
1903-O Morgan Silver Dollar PCGS MS63,157812464066,"Apr 20, 2026",$850.00,$5.62,,,Fixed price,https://www.ebay.com/itm/157812464066,1
1903 O MORGAN 90% SILVER ONE DOLLAR $1 NGC MS 64 MS64 NEW ORLEANS MINT US COIN,206222277464,"Apr 20, 2026",$750.00,$6.07,,,Fixed price,https://www.ebay.com/itm/206222277464,1
1903-O $1 MORGAN SILVER DOLLAR CHOICE UNCIRCULATED UNC RARE,147262423989,"Apr 20, 2026",$650.00,$5.00,,,Fixed price,https://www.ebay.com/itm/147262423989,1
1903 O Morgan Silver Dollar,358461935698,"Apr 19, 2026",$450.00,$0.00,,,Fixed price,https://www.ebay.com/itm/358461935698,1
1903 O MORGAN SILVER DOLLAR PCGS MS62 GOLD SHIELD,277241494738,"Apr 17, 2026",$791.00,$0.00,,,Fixed price,https://www.ebay.com/itm/277241494738,1
1903 O Morgan Silver Dollar $1 PCGS MS 64,366326093302,"Apr 17, 2026",$799.00,$7.95,,,Fixed price,https://www.ebay.com/itm/366326093302,1
1903 O MORGAN SILVER DOLLAR CACG MS64 GREAT EYE APPEAL,277503832049,"Apr 17, 2026",$990.00,$13.95,,,Fixed price,https://www.ebay.com/itm/277503832049,1
1903-O $1 MORGAN SILVER DOLLAR ✪ CHOICE UNCIRCULATED UNC ✪ COIN 23AE ◢TRUSTED◣,267620184632,"Apr 17, 2026",$749.95,$0.00,,,Fixed price,https://www.ebay.com/itm/267620184632,1
1903-O Morgan Silver Dollar PCGS MS65 White Frosty Luster Nice Clean Cheek,336521625763,"Apr 15, 2026","$1,010.00",$9.00,,,Fixed price,https://www.ebay.com/itm/336521625763,1
"1903-O Morgan Dollar, Cleaned VG",298203454579,"Apr 15, 2026",$494.00,$5.00,,,Auction,https://www.ebay.com/itm/298203454579,1
1903 O $1 Morgan Silver Dollar NGC VF Details Cleaned Circulated Key Date Coin,377082717667,"Apr 14, 2026",$599.99,$0.00,,,Fixed price,https://www.ebay.com/itm/377082717667,1
1903 O US SILVER $1 MORGAN DOLLAR COIN NGC MINT STATE 64,306787026501,"Apr 13, 2026",$880.00,$6.95,,,Fixed price,https://www.ebay.com/itm/306787026501,1
1903-O MORGAN DOLLAR S$1 PCGS MS 62,377095082940,"Apr 12, 2026",$785.00,$0.00,,,Fixed price,https://www.ebay.com/itm/377095082940,1
1903-O Morgan Silver Dollar $1 VG Very Good Cleaned Condition Key Date,327091131552,"Apr 12, 2026",$499.00,$0.00,,,Fixed price,https://www.ebay.com/itm/327091131552,1
1903-O Morgan Silver Dollar BU Nice Luster And Rim Toning,318120918391,"Apr 8, 2026",$600.00,$5.40,,,Fixed price,https://www.ebay.com/itm/318120918391,1
1903-O $1 Morgan Silver Dollar SEMI-KEY Scarce Fine Details Repaired,305708809855,"Apr 8, 2026",$595.00,$5.62,,,Fixed price,https://www.ebay.com/itm/305708809855,1
1903 o Morgan Silver Dollar $1 AU About Uncirculated Key Date,327003636158,"Apr 8, 2026",$669.00,$0.00,,,Fixed price,https://www.ebay.com/itm/327003636158,1
1903 O $1 Morgan Silver Dollar NGC MS64 Brilliant Uncirculated Key Date Coin,306857573713,"Apr 8, 2026",$824.99,$0.00,,,Fixed price,https://www.ebay.com/itm/306857573713,1
1903-O Morgan Silver Dollar - BU,404734923086,"Apr 7, 2026",$790.00,$8.75,,,Fixed price,https://www.ebay.com/itm/404734923086,1
