Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1882 S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404939077704,"Mar 29, 2026",$97.26,$0.00,,,Fixed price,https://www.ebay.com/itm/404939077704
* 1882-S * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,164709618967,"Apr 5, 2026",$179.95,$0.00,,,Fixed price,https://www.ebay.com/itm/164709618967
1882 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,197721875715,"Mar 25, 2026",$150.30,$0.00,,,Fixed price,https://www.ebay.com/itm/197721875715
1882-S $1 Morgan Silver Dollar NGC MS63 Brown Label,317949412279,"Apr 4, 2026",$110.90,$0.00,,,Fixed price,https://www.ebay.com/itm/317949412279
1882-CC S$1 Morgan Silver Dollar GSA Hoard NGC MS64,317992736427,"Mar 24, 2026",$439.60,$0.00,,,Fixed price,https://www.ebay.com/itm/317992736427
1882 S Morgan Silver Dollar Fine See Pics,117055601198,"Mar 23, 2026",$56.00,$5.00,,,Auction,https://www.ebay.com/itm/117055601198
1882-S Morgan Silver Dollar AU++ (cn16521),117071745441,"Mar 7, 2026",$85.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117071745441
1882 S PCGS MS64 Morgan Silver Dollar,117073650986,"Mar 11, 2026",$110.00,$4.21,,,Auction,https://www.ebay.com/itm/117073650986
"Set of 5 - Morgan Silver Dollars $1 - 1882, 1883-S, 1884, 1885, 1886-O",117077354398,"Mar 15, 2026",$400.00,$12.51,,,Auction,https://www.ebay.com/itm/117077354398
1882-O/S Strong Morgan Silver Dollar AU++ (cn16671),117080503422,"Mar 12, 2026",$150.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117080503422
"1882-S Uncirculated Morgan Dollar (Ungraded, Loose)",117082117834,"Mar 18, 2026",$83.00,$7.01,,,Auction,https://www.ebay.com/itm/117082117834
Morgan Silver Dollar 1882-S ACG Rated Mint State 64,117093193492,"Mar 17, 2026",$125.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117093193492
1882 Morgan Silver Dollar 1941 S Walking Liberty,117104576903,"Mar 28, 2026",$63.72,$5.40,,,Auction,https://www.ebay.com/itm/117104576903
1882-S Morgan Silver Dollar - 90% US Coin,117108621368,"Mar 27, 2026",$55.00,$6.00,,,Fixed price,https://www.ebay.com/itm/117108621368
1882 S Morgan Silver Dollar,117109558681,"Mar 26, 2026",$62.00,$4.95,,,Fixed price,https://www.ebay.com/itm/117109558681
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$120.00,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174
1882-S Morgan Dollar MS63 ANACS,127126669515,"Mar 15, 2026",$110.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127126669515
1882-S Morgan Silver Dollar $1 - XF Condition- Nice Coin from the 1800's,127655241895,"Mar 28, 2026",$80.00,$3.95,,,Fixed price,https://www.ebay.com/itm/127655241895
1882-S Morgan Silver Dollar PCGS MS65+ Full Details Lustrous Silver Edge Toning,127689126797,"Mar 7, 2026",$225.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127689126797
"1882-S Morgan dollar, PCGS MS64, blast white super choice PQ DavidKahnRareCoins",127695563059,"Mar 15, 2026",$122.58,$0.00,,,Auction,https://www.ebay.com/itm/127695563059
"1882-S Morgan, PCGS MS63, blast white / bag color DKRC's DOLLAR DEAL WEDNESDAY!",127701210213,"Mar 18, 2026",$106.50,$0.00,,,Auction,https://www.ebay.com/itm/127701210213
"1882-S Morgan dollar, PCGS MS64, great color VIDEO DKRC's DOLLAR DEAL WEDNESDAY!",127701210237,"Mar 18, 2026",$166.50,$0.00,,,Auction,https://www.ebay.com/itm/127701210237
1882-s Morgan Silver Dollar Brilliant Uncirculated CARTWHEEL LUSTER,127705813778,"Mar 28, 2026",$77.00,$7.55,,,Auction,https://www.ebay.com/itm/127705813778
"1882-S Morgan dollar, PCGS MS65 intense cartwheel blazing gem DavidKahnRareCoins",127710368676,"Mar 22, 2026",$197.59,$0.00,,,Auction,https://www.ebay.com/itm/127710368676
"1882-S Morgan dollar, PCGS MS65, blast white gem DKRC's DOLLAR DEAL WEDNESDAY!!",127710400628,"Mar 25, 2026",$203.00,$0.00,,,Auction,https://www.ebay.com/itm/127710400628
MS 63 ~ 1882 S Morgan Silver Dollar ~ BRILLIANT UNCIRCULATED ~ 90% Silver $1,127712908378,"Mar 6, 2026",$117.50,$6.75,,,Auction,https://www.ebay.com/itm/127712908378
1882 S Silver Morgan Dollar NGC Certified MS 65,127729672328,"Mar 11, 2026",$210.00,$5.16,,,Fixed price,https://www.ebay.com/itm/127729672328
"1878-1882 5-Coin Uncirculated Morgan Dollar ""S"" Mint Set - High Grade",127730147779,"Mar 9, 2026",$550.00,$5.00,,,Fixed price,https://www.ebay.com/itm/127730147779
"1882-S Morgan dollar, PCGS MS65, hint-of-gold gem DKRC's DOLLAR DEAL WEDNESDAY!!",127730880167,"Apr 1, 2026",$199.00,$0.00,,,Auction,https://www.ebay.com/itm/127730880167
1882 S Morgan Silver Dollar ~ BRILLIANT UNCIRCULATED ~ MS BU PQ ~ 90% Silver $1,127746442324,"Mar 22, 2026",$89.00,$6.75,,,Auction,https://www.ebay.com/itm/127746442324
Early - 1882-S Morgan Silver Dollar - 90% US Coin *409,127756157458,"Mar 23, 2026",$69.00,$0.00,,,Auction,https://www.ebay.com/itm/127756157458
1882 O/S $1 Morgan Silver Dollar,127759668706,"Mar 27, 2026",$52.00,$5.29,,,Auction,https://www.ebay.com/itm/127759668706
1882-S MORGAN SILVER DOLLAR ICG MS 63 #T1650,127760752891,"Mar 27, 2026",$96.00,$6.00,,,Auction,https://www.ebay.com/itm/127760752891
1882-S Morgan Silver Dollar #P33551,127765462375,"Apr 2, 2026",$67.00,$0.50,,,Auction,https://www.ebay.com/itm/127765462375
1882-S Morgan Silver Dollar SHINY MS++ Uncirculated Great Condition,127768120366,"Mar 25, 2026",$104.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127768120366
1882-S BU Morgan Silver Dollar High Grade,127772725971,"Apr 2, 2026",$86.99,$5.00,,,Auction,https://www.ebay.com/itm/127772725971
1882-S $1 Morgan Silver Dollar San Francisco Mint 26.6g,127773103993,"Apr 2, 2026",$59.00,$5.07,,,Auction,https://www.ebay.com/itm/127773103993
1882-O/S Morgan Silver Dollar $1 ICG AU53 VAM-3 Top 100,134555674956,"Mar 7, 2026",$135.00,$0.00,,,Fixed price,https://www.ebay.com/itm/134555674956
1882-S Morgan Silver Dollar MS64 NGC Brown Label,135539397126,"Mar 7, 2026",$149.95,$0.00,,,Fixed price,https://www.ebay.com/itm/135539397126
1882-S NGC MS-64 Morgan Dollar strong cartwheel activity/reverse modest PL #195,136674928175,"Mar 27, 2026",$129.95,$0.00,,,Fixed price,https://www.ebay.com/itm/136674928175
1882-O/S Morgan Silver Dollar VF30 ICG *3825,136786266477,"Mar 29, 2026",$85.69,$0.00,,,Fixed price,https://www.ebay.com/itm/136786266477
1882-S PCGS MS-62 brilliant with slight golden rim toning Morgan Dollar #252,136940023161,"Mar 14, 2026",$134.95,$0.00,,,Fixed price,https://www.ebay.com/itm/136940023161
1882-O/S Morgan Silver Dollar FINE E310 XUKEN,136940443665,"Mar 28, 2026",$105.00,$0.00,,,Fixed price,https://www.ebay.com/itm/136940443665
1882-S San Francisco Morgan Silver Dollar MS 65 +,137030384855,"Mar 13, 2026",$270.00,$5.52,,,Fixed price,https://www.ebay.com/itm/137030384855
1882-O/S Morgan Silver Dollar AU+ E219 ATPB,137032879571,"Mar 17, 2026",$169.30,$0.00,,,Fixed price,https://www.ebay.com/itm/137032879571
1882-O/S MORGAN DOLLAR VAM 4 TOP 100 ANACS AU50 STRONG ACTUAL COIN #H366,137042099505,"Mar 8, 2026",$135.00,$5.25,,,Fixed price,https://www.ebay.com/itm/137042099505
"1882 O/S Morgan Silver Dollar, 90% (FO0002)",137104936412,"Mar 14, 2026",$63.50,$7.95,,,Auction,https://www.ebay.com/itm/137104936412
1882 S PCGS MS66 MORGAN SILVER DOLLAR #B52020,198228592168,"Apr 2, 2026",$305.00,$3.95,,,Auction,https://www.ebay.com/itm/198228592168,1
1882-S Morgan Silver Dollar $1 About Uncirculated #V46,406810631846,"Apr 2, 2026",$79.95,$4.50,,,Fixed price,https://www.ebay.com/itm/406810631846,1
"1882-S MORGAN Silver Dollar, NGC MS-64!",336490719631,"Apr 2, 2026",$107.50,$4.50,,,Auction,https://www.ebay.com/itm/336490719631,1
1882-S 90% Silver Morgan Dollar PCGS MS64 Certified Slabbed Graded,236715248669,"Apr 2, 2026",$116.00,$5.07,,,Auction,https://www.ebay.com/itm/236715248669,1
1882-S NGC MS66 The Redfield Collection Morgan Silver Dollar,277482714911,"Apr 2, 2026","$1,800.00",$0.00,,,Fixed price,https://www.ebay.com/itm/277482714911,1
1882-S Morgan Silver Dollar #P33547,206161261935,"Apr 2, 2026",$67.00,$0.50,,,Auction,https://www.ebay.com/itm/206161261935,1
"💥 1882 S Morgan Silver Dollar PCGS MS64 in OGH ""Rattler"" 💥",326912591430,"Apr 1, 2026",$150.00,$5.52,,,Fixed price,https://www.ebay.com/itm/326912591430,1
PCGS MS64 United States San Francisco Mint 1882 S Silver Morgan Dollar Coin,177993447063,"Apr 1, 2026",$102.50,$8.00,,,Auction,https://www.ebay.com/itm/177993447063,1
1882-S Morgan Silver Dollar NGC MS65 S$1 San Francisco Minted No Reserve,157779355599,"Apr 1, 2026",$167.58,$3.50,,,Auction,https://www.ebay.com/itm/157779355599,1
1882 S MORGAN DOLLAR! GEM BU+! UNBELIEVABLE FIND! FANTASTIC! AMAZING! NR #P2337,397770239599,"Apr 1, 2026",$74.00,$4.99,,,Auction,https://www.ebay.com/itm/397770239599,1
"1882-S Morgan dollar, PCGS MS64, flashy blast white DKRCs DOLLAR DEAL WEDNESDAY!",206124935294,"Apr 1, 2026",$118.50,$0.00,,,Auction,https://www.ebay.com/itm/206124935294,1
"1882-S Morgan dollar, NGC MS62, superb color, WOW! DKRC's DOLLAR DEAL WEDNESDAY!",206124935246,"Apr 1, 2026",$118.01,$0.00,,,Auction,https://www.ebay.com/itm/206124935246,1
1882 Morgan Silver Dollar NGC MS64 S$1 Philadelphia Minted No Reserve,377061968035,"Apr 1, 2026",$101.99,$3.50,,,Auction,https://www.ebay.com/itm/377061968035,1
1882-S Morgan Silver Dollar NGC MS63 S$1 San Francisco Minted No Reserve,377061961271,"Apr 1, 2026",$89.00,$3.50,,,Auction,https://www.ebay.com/itm/377061961271,1
1882 S $1 Morgan Silver Dollar NGC MS63 PL Proof Like Coin Tombstone Hoard,306855471673,"Apr 1, 2026",$224.99,$0.00,,,Fixed price,https://www.ebay.com/itm/306855471673,1
1882-S Morgan Dollar ☆ 90% Silver ☆ AU ☆ Toned Beauty,188169540524,"Apr 1, 2026",$61.00,$7.00,,,Auction,https://www.ebay.com/itm/188169540524,1
1882-S Morgan Silver Dollar $1 - PCGS MS66,267619931230,"Apr 1, 2026",$338.00,$4.32,,,Auction,https://www.ebay.com/itm/267619931230,1
1882 O Morgan Silver Dollar PCGS AU-55 O/S Strong,296620223774,"Apr 1, 2026",$201.25,$0.00,,,Fixed price,https://www.ebay.com/itm/296620223774,1
1882-S Gem BU PL Proof-like Morgan Dollar Glowing Rainbow Color Toned,227257718218,"Apr 1, 2026",$160.00,$6.00,,,Fixed price,https://www.ebay.com/itm/227257718218,1
1882-S Morgan Silver Dollar NGC MS65 S$1 San Francisco Minted No Reserve,389828375719,"Apr 1, 2026",$225.00,$0.00,,,Fixed price,https://www.ebay.com/itm/389828375719,1
1882 S MS 63 Liberty Morgan Silver Dollar NGC Certified Graded Authentic 963,306852474046,"Apr 1, 2026",$85.49,$0.00,,,Fixed price,https://www.ebay.com/itm/306852474046,1
03/00031 L#1522 1882-S Morgan Silver Dollar NGC MS64 (red) -B.1,389823904502,"Mar 31, 2026",$100.00,$0.00,,,Auction,https://www.ebay.com/itm/389823904502,1
1882 O/S ICG EF45 Morgan Silver Dollar $1 US Mint Coin 1882-O over S XF-45,147229009701,"Mar 31, 2026",$164.95,$5.25,,,Fixed price,https://www.ebay.com/itm/147229009701,1
1882o/s U.S. Morgan Silver Dollar Better Grade,267620870147,"Mar 31, 2026",$105.00,$6.60,,,Fixed price,https://www.ebay.com/itm/267620870147,1
1882-O/S Strong Morgan Silver One $1 Dollar R1725,358374585765,"Mar 31, 2026",$125.00,$0.00,,,Fixed price,https://www.ebay.com/itm/358374585765,1
1882-S Silver Morgan Dollar Rattler PCGS MS63,377014941874,"Mar 31, 2026",$128.00,$0.00,,,Fixed price,https://www.ebay.com/itm/377014941874,1
1882 S Morgan Silver Dollar,147221202749,"Mar 31, 2026",$66.00,$0.00,,,Auction,https://www.ebay.com/itm/147221202749,1
(1) one 1882 S Morgan Silver Dollar $1 PCGS MS64 NGC 140yrs Old!!,188205020344,"Mar 31, 2026",$114.05,$9.00,,,Auction,https://www.ebay.com/itm/188205020344,1
1882 S US Morgan Silver Dollar $1 PCGS MS63,188201561364,"Mar 31, 2026",$90.00,$4.99,,,Auction,https://www.ebay.com/itm/188201561364,1
1882 S Morgan Silver Dollar NGC Graded MS63 $1 Gorgeous Coin,406787885195,"Mar 30, 2026",$96.77,$5.50,,,Auction,https://www.ebay.com/itm/406787885195,1
1882 S Morgan Silver Dollar NGC MS-64 STAR* No reserve,277835441890,"Mar 30, 2026",$200.00,$5.16,,,Auction,https://www.ebay.com/itm/277835441890,1
"1879, 1882 S, 1889 O, and 1891 O $1 Morgan Silver Dollars",137160121649,"Mar 30, 2026",$211.58,$0.00,,,Auction,https://www.ebay.com/itm/137160121649,1
1882 S MORGAN SILVER DOLLAR AUTHENTIC HI GRADE U.S. MINT COIN FREE SHIPPING 5131,277816929245,"Mar 30, 2026",$81.81,$0.00,,,Auction,https://www.ebay.com/itm/277816929245,1
1882 S Morgan Silver Dollar S$1 ICG MS64 Choice Uncirculated,277792948151,"Mar 30, 2026",$132.95,$0.00,,,Fixed price,https://www.ebay.com/itm/277792948151,1
1882 O/S Weak Morgan Silver Dollar UNC BU Uncirculated VAM,277326010865,"Mar 30, 2026",$200.00,$5.00,,,Fixed price,https://www.ebay.com/itm/277326010865,1
1882 S Morgan Silver Dollar Brilliant Uncirculated BU 90% Silver. Nice Coin!,318049362269,"Mar 30, 2026",$72.00,$5.07,,,Auction,https://www.ebay.com/itm/318049362269,1
1882-O/S Morgan Silver Dollar VF30 ICG,198013008589,"Mar 30, 2026",$85.00,$5.39,,,Fixed price,https://www.ebay.com/itm/198013008589,1
LADY LIBERTY/BALD EAGLE - Morgan Silver Dollar - 1882 mint mark s,336328482434,"Mar 30, 2026",$100.00,$5.00,,,Fixed price,https://www.ebay.com/itm/336328482434,1
"1882 S Morgan Silver Dollar, PFL Grade, Great Gift",227272927259,"Mar 30, 2026",$76.00,$6.00,,,Auction,https://www.ebay.com/itm/227272927259,1
