Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
GSA Black Box & COA for 1883-CC Morgan Silver Dollar - Empty No Carson City Coin,116603212877,"Apr 7, 2026",$18.27,$0.00,,,Fixed price,https://www.ebay.com/itm/116603212877
[Removed] Item 389062217771,389062217771,"Nov 25, 2025",$18.37,$7.00,,,Fixed price,
,,"Nov 14, 2025",$17.89,$0.00,,,Fixed price,
[Removed] Item 187693132748,187693132748,"Nov 20, 2025",$21.37,$10.00,,,Fixed price,
,,"Oct 21, 2025",$22.02,$0.00,,,Fixed price,
,,"Nov 25, 2025",$18.49,$0.00,,,Fixed price,
,,"Nov 29, 2025",$21.61,$0.00,,,Fixed price,
[Removed] Item 286940922644,286940922644,"Nov 24, 2025",$18.64,$0.00,,,Fixed price,
,,"Nov 14, 2025",$22.22,$4.99,,,Fixed price,
,,"Nov 25, 2025",$23.31,$0.00,,,Fixed price,
VF 1883 (P) Morgan Silver Dollar (1 coin),135753197728,"Jan 2, 2026",$58.49,$0.00,,,Fixed price,https://www.ebay.com/itm/135753197728
[Removed] Item 317427121697,317427121697,"Oct 20, 2025",$26.15,$0.00,,,Fixed price,
,,"Nov 12, 2025",$21.83,$0.00,,,Fixed price,
,,"Nov 3, 2025",$19.58,$0.00,,,Fixed price,
1883 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404837029611,"Apr 7, 2026",$109.85,$0.00,,,Fixed price,https://www.ebay.com/itm/404837029611
,,"Nov 12, 2025",$21.32,$7.00,,,Fixed price,
[Removed] Item 406333517424,406333517424,"Nov 7, 2025",$18.08,$0.00,,,Fixed price,
,,"Oct 30, 2025",$22.03,$14.97,,,Fixed price,
[Removed] Item 397329709583,397329709583,"Dec 2, 2025",$23.65,$0.00,,,Fixed price,
[Removed] Item 357809045508,357809045508,"Oct 28, 2025",$22.62,$0.00,,,Fixed price,
VF 1883-S Morgan Silver Dollar (1 coin),365515337958,"Mar 13, 2026",$67.76,$0.00,,,Fixed price,https://www.ebay.com/itm/365515337958
,,"Nov 13, 2025",$22.74,$0.00,,,Fixed price,
[Removed] Item 205893772743,205893772743,"Jan 31, 2026",$207.26,$0.00,,,Fixed price,
[Removed] Item 336180852049,336180852049,"Oct 23, 2025",$22.86,$0.00,,,Fixed price,
[Removed] Item 389252549241,389252549241,"Dec 2, 2025",$65.00,$4.99,,,Fixed price,
* 1883-CC * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,164709651226,"Apr 6, 2026",$504.14,$32.70,,,Fixed price,https://www.ebay.com/itm/164709651226
[Removed] Item 317426099625,317426099625,"Oct 28, 2025",$22.86,$0.00,,,Fixed price,
,,"Nov 14, 2025",$23.20,$0.00,,,Fixed price,
,,"Nov 24, 2025",$22.71,$0.00,,,Fixed price,
[Removed] Item 397139904515,397139904515,"Nov 23, 2025",$19.61,$0.00,,,Fixed price,
,,"Oct 28, 2025",$20.64,$7.00,,,Fixed price,
[Removed] Item 127417049771,127417049771,"Nov 15, 2025",$21.28,$0.00,,,Fixed price,
[Removed] Item 187813677636,187813677636,"Dec 8, 2025",$45.86,$4.89,,,Fixed price,
[Removed] Item 406386845285,406386845285,"Nov 23, 2025",$17.97,$0.00,,,Fixed price,
,,"Nov 11, 2025",$23.95,$0.00,,,Fixed price,
,,"Nov 12, 2025",$18.46,$0.00,,,Fixed price,
[Removed] Item 389040594455,389040594455,"Oct 11, 2025",$85.49,$0.00,,,Fixed price,
1883 GSA COA Certificate Original Card for CC Morgan Silver Dollar (1card),363520259372,"Apr 3, 2026",$10.21,$0.00,,,Fixed price,https://www.ebay.com/itm/363520259372
[Removed] Item 406300137250,406300137250,"Oct 21, 2025",$26.56,$0.00,,,Fixed price,
,,"Nov 10, 2025",$21.82,$0.00,,,Fixed price,
,,"Nov 7, 2025",$22.86,$0.00,,,Fixed price,
1883-CC GSA Morgan Silver Dollar - Gem Unc w/ Box and COA,124080520048,"Feb 4, 2026",$331.76,$0.00,,,Fixed price,https://www.ebay.com/itm/124080520048
VG/F 1883-S Morgan Silver Dollar (1 coin),127039413729,"Mar 7, 2026",$58.68,$0.00,,,Fixed price,https://www.ebay.com/itm/127039413729
[Removed] Item 286862666633,286862666633,"Nov 22, 2025",$22.63,$0.00,,,Fixed price,
1883 US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305720201771,"Mar 31, 2026",$102.00,$0.00,,,Fixed price,https://www.ebay.com/itm/305720201771
,,"Nov 15, 2025",$3.73,$0.00,,,Fixed price,
AU+ 1883-O Morgan Silver Dollar (1 coin),365631496377,"Dec 27, 2025",$53.60,$23.30,,,Fixed price,https://www.ebay.com/itm/365631496377
,,"Nov 8, 2025",$17.32,$0.00,,,Fixed price,
1878-1883 S Scan Francisco Morgan Silver Dollar Uncirculated $1 Coins.,406694490130,"Apr 4, 2026",$65.39,$0.00,,,Fixed price,https://www.ebay.com/itm/406694490130
,,"Oct 15, 2025",$19.75,$0.00,,,Fixed price,
1883-O Morgan Silver Dollar $1 ICG MS63 60810111601,116329933115,"Feb 5, 2026",$70.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116329933115,1
,,"Dec 25, 2025",$285.00,$5.95,,,Fixed price,,1
,,"Nov 15, 2025",$71.95,$4.95,,,Fixed price,,1
,,"Dec 26, 2025",$58.00,$0.00,,,Fixed price,,1
1883-O Morgan Silver $1 Dollar Coin CACG MS 64 CAC,116435339405,"Feb 16, 2026",$139.00,$4.99,,,Fixed price,https://www.ebay.com/itm/116435339405,1
,,"Dec 27, 2025",$48.75,$8.60,,,Fixed price,,1
,,"Dec 9, 2025",$45.00,$0.00,,,Fixed price,,1
,,"Jan 12, 2026",$65.00,$4.54,,,Fixed price,,1
1883-CC Morgan Dollar PCGS MS-65+ GSA Hoard CAC,116487742385,"Feb 10, 2026",$896.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116487742385,1
,,"Nov 5, 2025",$364.00,$5.55,,,Fixed price,,1
1883-CC GSA Morgan Dollar graded MS65DPL by NGC Gorgeous Deep Mirror GEM+,116609604416,"Mar 15, 2026","$1,750.00",$19.63,,,Fixed price,https://www.ebay.com/itm/116609604416,1
,,"Dec 2, 2025",$181.00,$5.95,,,Fixed price,,1
,,"Dec 23, 2025",$147.50,$0.00,,,Fixed price,,1
,,"Dec 16, 2025",$39.99,$4.85,,,Fixed price,,1
,,"Dec 22, 2025",$43.00,$5.50,,,Fixed price,,1
,,"Dec 27, 2025",$50.00,$5.00,,,Fixed price,,1
1883 Carson City Silver Dollar with Certificate of Authenticity,116648535395,"Mar 4, 2026",$375.00,$5.99,,,Fixed price,https://www.ebay.com/itm/116648535395,1
1883-O Morgan Silver Dollar CAC Graded MS62,116671259589,"Jan 21, 2026",$95.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116671259589,1
1883 O Morgan Silver Dollar MS61 VAM-26A ANACS,116678324796,"Mar 13, 2026",$100.00,$5.07,,,Fixed price,https://www.ebay.com/itm/116678324796,1
1883-o Morgan Dollar MS65 Original Bag Fragment NGC $1 US,116698025099,"Feb 3, 2026",$219.00,$7.55,,,Fixed price,https://www.ebay.com/itm/116698025099,1
,,"Oct 22, 2025",$485.00,$0.00,,,Fixed price,,1
,,"Dec 26, 2025",$49.95,$4.87,,,Fixed price,,1
,,"Jan 5, 2026",$59.95,$4.95,,,Fixed price,,1
,,"Jan 11, 2026",$104.45,$0.00,,,Fixed price,,1
