Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
XF 1891-S Morgan Silver Dollar (1 coin),365631496252,"Dec 17, 2025",$52.35,$0.00,,,Fixed price,https://www.ebay.com/itm/365631496252
AU+ 1891-S Morgan Silver Dollar (1 coin),134845188575,"Mar 1, 2026",$88.82,$0.00,,,Fixed price,https://www.ebay.com/itm/134845188575
VG/F 1891-S Morgan Silver Dollar (1 coin),136592463755,"Jan 2, 2026",$55.76,$0.00,,,Fixed price,https://www.ebay.com/itm/136592463755
VF 1891-S Morgan Silver Dollar (1 coin),126671185338,"Nov 21, 2025",$47.49,$0.00,,,Fixed price,https://www.ebay.com/itm/126671185338
UNC/MS 1891-S MORGAN SILVER DOLLAR BLAST WHITE DETAIL COLLECTOR GRADE COIN M1441,177824229224,"Feb 11, 2026",$87.00,$5.25,,,Fixed price,https://www.ebay.com/itm/177824229224
1891 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,397306431292,"Jan 13, 2026",$245.10,$0.00,,,Fixed price,https://www.ebay.com/itm/397306431292
1891 S MORGAN SILVER DOLLAR KEY DATE,115402061857,"Jan 14, 2026",$59.95,$6.95,,,Fixed price,https://www.ebay.com/itm/115402061857
,,"Nov 5, 2025",$389.00,$0.00,,,Fixed price,
1891-S $1 MORGAN SILVER ONE DOLLAR Almost Uncirculated Y-406,116625556740,"Jan 13, 2026",$69.00,$7.90,,,Fixed price,https://www.ebay.com/itm/116625556740
1891-S Morgan Dollar CACG AU-55 CAC,116740633305,"Mar 13, 2026",$134.19,$0.00,,,Fixed price,https://www.ebay.com/itm/116740633305
1881-S Silver Morgan Dollar ICG MS65 (ATTRACTIVE LUSTER),116749449820,"Jan 26, 2026",$129.00,$3.85,,,Fixed price,https://www.ebay.com/itm/116749449820
,,"Oct 18, 2025",$43.54,$0.00,,,Auction,
,,"Oct 19, 2025",$49.99,$5.99,,,Auction,
,,"Jan 5, 2026",$70.00,$5.00,,,Fixed price,
,,"Oct 25, 2025",$54.00,$4.90,,,Auction,
,,"Oct 30, 2025",$50.00,$5.95,,,Auction,
,,"Nov 7, 2025",$32.00,$5.00,,,Fixed price,
,,"Nov 17, 2025",$140.00,$6.37,,,Auction,
,,"Dec 4, 2025",$45.95,$0.00,,,Fixed price,
,,"Nov 30, 2025",$46.55,$5.00,,,Auction,
,,"Nov 30, 2025",$54.57,$3.95,,,Auction,
,,"Dec 3, 2025",$63.00,$3.63,,,Auction,
,,"Dec 15, 2025",$96.00,$4.99,,,Auction,
1891 S morgan dollar NGC MS60 ~,116920056778,"Jan 30, 2026",$145.00,$5.07,,,Fixed price,https://www.ebay.com/itm/116920056778
,,"Jan 2, 2026",$62.95,$4.95,,,Fixed price,
,,"Jan 1, 2026",$75.00,$4.95,,,Fixed price,
1891 S Morgan Silver Dollar Circulated,116988450679,"Jan 17, 2026",$65.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116988450679
"1891-S silver U.S. MORGAN DOLLAR, NGC AU58. #km009",117004257312,"Jan 27, 2026",$89.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117004257312
1891-S Morgan Silver Dollar AU+ (cn16072),117028818657,"Mar 16, 2026",$90.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117028818657
1891 S Morgan Silver Dollar ~ CIRCULATED & BETTER DATE ~ 90% Silver $1,117054234640,"Feb 28, 2026",$81.00,$6.50,,,Auction,https://www.ebay.com/itm/117054234640
1891 MORGAN SILVER DOLLAR COIN SILVER HIGH GRADE 1891-S,117056108396,"Mar 3, 2026",$65.00,$4.14,,,Auction,https://www.ebay.com/itm/117056108396
AU/UNC. 1891-S MORGAN SILVER DOLLAR BEAUTIFULLY TONED COIN M-1619,117070570366,"Mar 5, 2026",$89.00,$2.16,,,Fixed price,https://www.ebay.com/itm/117070570366
MORGAN SILVER DOLLAR 1891 S FROSTY BU++ KEY BETTER DATE NICE COIN,117071428347,"Mar 12, 2026",$122.32,$5.95,,,Auction,https://www.ebay.com/itm/117071428347
AU 1891-S MORGAN SILVER DOLLAR BEAUTIFULLY TONED COIN M-1680,117086442873,"Mar 15, 2026",$98.00,$5.25,,,Fixed price,https://www.ebay.com/itm/117086442873
1891-S $1 MORGAN SILVER DOLLAR ANACS MS-63 GREAT DETAIL 032608,117110315047,"Mar 26, 2026",$295.00,$7.95,,,Fixed price,https://www.ebay.com/itm/117110315047
1891-S Morgan Silver Dollar MS++ Uncirculated,117114770918,"Apr 4, 2026",$94.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117114770918
1891-S Morgan Silver Dollar AU53 ICG *3405,126846943611,"Jan 13, 2026",$76.00,$0.00,,,Fixed price,https://www.ebay.com/itm/126846943611
1891-S Morgan Silver Dollar AU55 ICG *3402,126846948780,"Jan 29, 2026",$86.00,$0.00,,,Fixed price,https://www.ebay.com/itm/126846948780
1891-S Morgan Silver Dollar MS62 ICG *3309,126846952222,"Mar 4, 2026",$160.00,$0.00,,,Fixed price,https://www.ebay.com/itm/126846952222
1891-S Morgan Silver Dollar AU55 ICG Tone *3655,126858107775,"Feb 8, 2026",$85.00,$0.00,,,Fixed price,https://www.ebay.com/itm/126858107775
,,"Dec 17, 2025",$54.99,$0.00,,,Fixed price,
1891-S Morgan Silver Dollar MS64+ ICG *0730,127151417422,"Jan 24, 2026",$800.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127151417422
1891-S MORGAN SILVER DOLLAR AU/UNC,127201968568,"Mar 13, 2026",$115.00,$9.95,,,Fixed price,https://www.ebay.com/itm/127201968568
,,"Jan 6, 2026",$64.80,$0.00,,,Fixed price,
1891-S Choice BU Morgan Silver Dollar,127309110254,"Jan 19, 2026",$110.69,$0.00,,,Fixed price,https://www.ebay.com/itm/127309110254
,,"Nov 22, 2025",$315.00,$0.00,,,Fixed price,
,,"Nov 26, 2025",$128.99,$0.00,,,Fixed price,
,,"Oct 13, 2025",$46.00,$0.00,,,Auction,
1891-S $1 Morgan Silver Dollar NGC AU58,127436809767,"Feb 8, 2026",$124.99,$0.00,,,Fixed price,https://www.ebay.com/itm/127436809767
Early - 1891-S Morgan Silver Dollar - 90% US Coin *604,137167275179,"Mar 30, 2026",$74.00,$0.00,,,Auction,https://www.ebay.com/itm/137167275179,1
1891 S Morgan Silver Dollar C241,137178580653,"Apr 8, 2026",$64.05,$1.07,,,Auction,https://www.ebay.com/itm/137178580653,1
Early - 1891-S Morgan Silver Dollar - 90% US Coin *715,137212929005,"Apr 14, 2026",$57.01,$0.00,,,Auction,https://www.ebay.com/itm/137212929005,1
2 PC LOT 1891-S Morgan Dollars CHOICE,143889818350,"Jan 27, 2026",$159.00,$0.00,,,Fixed price,https://www.ebay.com/itm/143889818350,1
1891-S Morgan Silver Dollar AU58 PCGS Better Date Bright White Slider - 714B,145906032378,"Jan 30, 2026",$120.00,$8.75,,,Fixed price,https://www.ebay.com/itm/145906032378,1
,,"Nov 22, 2025",$59.95,$0.00,,,Fixed price,,1
,,"Dec 8, 2025",$110.00,$0.00,,,Fixed price,,1
,,"Nov 8, 2025",$61.99,$0.00,,,Fixed price,,1
,,"Dec 26, 2025",$57.00,$0.00,,,Fixed price,,1
,,"Dec 21, 2025",$66.99,$0.00,,,Fixed price,,1
,,"Dec 10, 2025",$100.00,$5.20,,,Fixed price,,1
1891-S $1 Morgan Dollar ANACS AU58,146828107302,"Mar 13, 2026",$117.00,$0.00,,,Fixed price,https://www.ebay.com/itm/146828107302,1
1891-S Morgan Silver Dollar,146850275173,"Nov 28, 2025",$68.00,$0.00,,,Fixed price,https://www.ebay.com/itm/146850275173,1
,,"Oct 19, 2025",$73.00,$12.10,,,Auction,,1
,,"Oct 19, 2025",$45.00,$8.40,,,Fixed price,,1
,,"Oct 21, 2025",$134.95,$0.00,,,Fixed price,,1
,,"Oct 30, 2025",$160.00,$0.00,,,Fixed price,,1
,,"Oct 27, 2025",$127.50,$5.15,,,Auction,,1
,,"Dec 27, 2025",$60.00,$6.00,,,Fixed price,,1
,,"Oct 28, 2025",$140.00,$0.00,,,Fixed price,,1
,,"Oct 28, 2025",$175.00,$0.00,,,Fixed price,,1
,,"Nov 26, 2025",$171.00,$0.00,,,Fixed price,,1
,,"Nov 9, 2025",$123.00,$6.49,,,Auction,,1
,,"Nov 20, 2025",$142.50,$0.00,,,Auction,,1
,,"Nov 23, 2025",$56.50,$0.00,,,Auction,,1
,,"Nov 23, 2025",$55.50,$0.00,,,Auction,,1
,,"Nov 23, 2025",$46.00,$0.00,,,Auction,,1
,,"Dec 1, 2025",$156.50,$0.00,,,Auction,,1
,,"Dec 19, 2025",$227.95,$4.95,,,Fixed price,,1
,,"Dec 14, 2025",$91.01,$2.50,,,Auction,,1
,,"Dec 15, 2025",$195.00,$5.37,,,Fixed price,,1
,,"Dec 23, 2025",$428.00,$14.00,,,Fixed price,,1
1891-S Morgan Silver Dollar AU Detail | Semi-Key Date | Original Look,147051338952,"Feb 12, 2026",$64.00,$4.78,,,Fixed price,https://www.ebay.com/itm/147051338952,1
1891-S Morgan Silver Dollar VG/FINE E354 YNM,147056583220,"Apr 5, 2026",$121.03,$0.00,,,Fixed price,https://www.ebay.com/itm/147056583220,1
,,"Jan 4, 2026",$221.38,$8.80,,,Auction,,1
,,"Jan 4, 2026",$72.00,$3.75,,,Auction,,1
,,"Jan 5, 2026",$64.90,$0.00,,,Fixed price,,1
,,"Jan 8, 2026",$115.60,$0.00,,,Auction,,1
,,"Jan 16, 2026",$128.20,$4.95,,,Fixed price,,1
,,"Jan 17, 2026",$78.25,$0.81,,,Auction,,1
