Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
[Removed] Item 365940950755,365940950755,"Nov 15, 2025",$25.21,$4.99,,,Fixed price,
[Removed] Item 177495808860,177495808860,"Oct 22, 2025",$29.99,$4.99,,,Fixed price,
VG/F 1886-S Morgan Silver Dollar (1 coin),127039414235,"Dec 4, 2025",$69.50,$0.00,,,Fixed price,https://www.ebay.com/itm/127039414235
VF 1886-S Morgan Silver Dollar (1 coin),365117525606,"Oct 19, 2025",$113.98,$0.00,,,Fixed price,https://www.ebay.com/itm/365117525606
,,"Dec 28, 2025",$59.95,$0.00,,,Fixed price,
,,"Dec 4, 2025",$129.99,$8.99,,,Fixed price,
,,"Oct 10, 2025",$156.75,$0.00,,,Fixed price,
,,"Oct 13, 2025",$199.95,$4.50,,,Fixed price,
,,"Dec 1, 2025",$334.38,$5.37,,,Fixed price,
,,"Dec 21, 2025",$575.00,$0.00,,,Fixed price,
,,"Oct 15, 2025",$199.00,$0.00,,,Fixed price,
,,"Nov 26, 2025",$339.00,$0.00,,,Fixed price,
,,"Nov 18, 2025",$490.00,$0.00,,,Fixed price,
,,"Oct 23, 2025",$100.00,$8.40,,,Fixed price,
,,"Nov 7, 2025",$57.95,$5.25,,,Fixed price,
,,"Dec 7, 2025",$175.50,$0.00,,,Auction,
,,"Dec 20, 2025",$75.00,$25.24,,,Auction,
,,"Dec 27, 2025",$128.50,$0.00,,,Auction,
,,"Dec 27, 2025",$79.00,$4.99,,,Auction,
,,"Dec 25, 2025","$1,259.10",$0.00,,,Fixed price,
1886-S Morgan Silver Dollar NGC VF20 Superb Eye Appeal Nice Strike 012554,117002914965,"Jan 26, 2026",$99.95,$7.95,,,Fixed price,https://www.ebay.com/itm/117002914965
"1886-S Morgan Dollar, Uncertified, NR",117021031859,"Feb 14, 2026",$193.50,$2.59,,,Auction,https://www.ebay.com/itm/117021031859
1886 Philadelphia Morgan Liberty Head ONE DOLLAR S$1 USD USA 90% Silver Coin,117058773029,"Mar 3, 2026",$61.00,$7.95,,,Auction,https://www.ebay.com/itm/117058773029
1886-S Morgan Dollar PCGS AU Detail. Gold Shield Freshly Graded,117059024103,"Mar 2, 2026",$199.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117059024103
"Set of 5 - Morgan Silver Dollars $1 - 1882, 1883-S, 1884, 1885, 1886-O",117077354398,"Mar 15, 2026",$400.00,$12.51,,,Auction,https://www.ebay.com/itm/117077354398
1886-S PCGS MS64 CAC Morgan Silver Dollar Semi Key Date,117078858865,"Mar 17, 2026","$1,560.00",$0.00,,,Fixed price,https://www.ebay.com/itm/117078858865
1886-S Morgan Silver Dollar UNC BU DETAILS - Dipped? Key Date RARE 1886-S,117094729288,"Mar 23, 2026",$151.00,$6.99,,,Auction,https://www.ebay.com/itm/117094729288
1886 S Morgan Silver Dollar,117099297774,"Mar 27, 2026",$50.00,$5.50,,,Auction,https://www.ebay.com/itm/117099297774
,,"Oct 12, 2025",$109.99,$7.80,,,Auction,
,,"Oct 15, 2025",$616.00,$0.00,,,Fixed price,
,,"Oct 21, 2025",$218.70,$5.24,,,Auction,
,,"Oct 31, 2025",$195.00,$9.00,,,Auction,
,,"Nov 7, 2025",$54.95,$0.00,,,Fixed price,
,,"Nov 20, 2025",$56.67,$0.00,,,Auction,
,,"Dec 3, 2025",$160.00,$0.00,,,Fixed price,
,,"Dec 21, 2025",$175.00,$0.00,,,Fixed price,
,,"Dec 10, 2025",$228.70,$0.00,,,Auction,
,,"Dec 25, 2025",$185.00,$0.00,,,Fixed price,
,,"Dec 27, 2025",$93.55,$0.00,,,Auction,
,,"Jan 2, 2026",$140.00,$6.25,,,Fixed price,
,,"Dec 26, 2025",$235.00,$5.00,,,Fixed price,
,,"Jan 1, 2026",$185.00,$5.00,,,Fixed price,
1886 S Morgan Silver Dollar,127606429518,"Jan 12, 2026",$149.00,$0.00,,,Auction,https://www.ebay.com/itm/127606429518
1886-S Morgan Silver Dollar Original Luster San Francisco Mint #431,127616103059,"Jan 11, 2026",$108.00,$5.15,,,Fixed price,https://www.ebay.com/itm/127616103059
1886 Philadelphia Morgan Liberty Head ONE DOLLAR S$1 USD USA 90% Silver Coin,127641327819,"Jan 28, 2026",$78.21,$6.99,,,Auction,https://www.ebay.com/itm/127641327819
1886-S Morgan Silver Dollar MS62 NGC *3361,127665815123,"Feb 15, 2026",$495.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127665815123
1886 Morgan Silver Dollar PCGS MS64 S$1 Philadelphia Minted No Reserve,157769318511,"Mar 29, 2026",$96.00,$0.00,,,Auction,https://www.ebay.com/itm/157769318511,1
1886 Morgan Silver Dollar PCGS MS64 S$1 Philadelphia Minted No Reserve,157779292667,"Apr 1, 2026",$100.66,$3.50,,,Auction,https://www.ebay.com/itm/157779292667,1
03/00000027 L#7715 1886 S Morgan Silver Dollar Coin (tck),157790814059,"Mar 27, 2026",$585.00,$0.00,,,Auction,https://www.ebay.com/itm/157790814059,1
1886 S Morgan Dollar $1 Silver Higher Grade AU+ (Lamination On Cheek),167258672736,"Mar 8, 2026",$169.99,$4.99,,,Fixed price,https://www.ebay.com/itm/167258672736,1
,,"Oct 15, 2025",$78.00,$3.95,,,Fixed price,,1
,,"Oct 22, 2025",$134.00,$0.00,,,Fixed price,,1
1886-S $1 PCGS MS63 - Morgan Dollar Semi Key Date,167857993353,"Mar 17, 2026",$720.00,$0.00,,,Fixed price,https://www.ebay.com/itm/167857993353,1
,,"Oct 31, 2025",$800.00,$4.75,,,Fixed price,,1
,,"Nov 12, 2025",$225.00,$0.00,,,Fixed price,,1
,,"Oct 31, 2025",$74.00,$0.00,,,Fixed price,,1
,,"Nov 10, 2025",$69.00,$3.99,,,Auction,,1
,,"Nov 28, 2025",$109.99,$0.00,,,Fixed price,,1
,,"Nov 25, 2025",$70.00,$4.65,,,Auction,,1
